id,struct_id,meddra_name,meddra_code,level,llr,llr_threshold,drug_ae,drug_no_ae,no_drug_ae,no_drug_no_ae
547927,4392,Disturbance in attention,10013496,PT,20.098,12.739,31,126767,50770,79566820
582016,4806,Hyperhidrosis,10020642,PT,50.62,17.833,107,17597,151385,79575299
686235,380,Left ventricular dilatation,10050043,PT,19.499,10.079,24,346344,1077,79396943
500015,4901,Acne,10000496,PT,19.898,9.267,38,267238,27152,79449960
646766,2373,Retinal vein thrombosis,10038908,PT,11.56,11.525,9,119590,676,79624113
675778,4199,Withdrawal syndrome,10048010,PT,10.492,9.55,43,238705,26811,79478829
560993,4916,Eye infection staphylococcal,10015937,PT,25.534,24.606,6,13787,176,79730419
615706,1423,Neoplasm,10028980,PT,19.682,12.297,30,63889,9086,79671383
602099,4965,Loss of consciousness,10024855,PT,64.399,11.315,234,214728,167709,79361717
689321,760,Gastrointestinal stromal tumour,10051066,PT,14.896,9.781,22,235700,1741,79506925
513937,703,Atrial flutter,10003662,PT,20.598,9.795,24,259704,21601,79463059
637600,3487,Pruritus,10037087,PT,19.865,16.448,89,8416,394559,79341324
580339,4819,HIV infection,10020161,PT,47.396,34.003,11,3865,1116,79739396
587244,5205,Hypophosphataemia,10021058,PT,24.888,15.344,18,7360,19895,79717115
652033,4978,Serum ferritin increased,10040250,PT,56.877,13.865,25,982891,9822,78751650
588918,1129,Ileus,10021328,PT,15.748,9.276,110,185912,26101,79532265
687995,4072,Contusion,10050584,PT,148.462,10.087,1892,662013,146884,78933599
560816,5002,Eye discharge,10015915,PT,18.854,10.036,26,76454,6008,79661900
586353,4167,Hypokalaemia,10021015,PT,57.095,13.465,39,81924,144001,79518424
711415,960,Sopor,10058709,PT,48.11,12.33,6,166027,33004,79545351
715111,2827,Drug resistance,10059866,PT,28.643,20.81,39,16178,42174,79685997
594070,2994,Intentional overdose,10022523,PT,169.014,19.006,114,7791,105846,79630637
534801,4239,Coeliac disease,10009839,PT,14.894,11.335,107,1220805,11244,78512232
591266,4965,Injection site erythema,10022061,PT,31.266,11.315,107,214855,78090,79451336
663668,1770,Thalassaemia minor,10043393,PT,19.644,17.671,4,24070,32,79720282
691843,1768,Nitrite urine present,10051469,PT,32.113,9.436,30,288785,1179,79454394
778305,269,Steroid dependence,10082986,PT,17.15,9.737,26,191063,2604,79550695
507319,192,Anhedonia,10002511,PT,12.369,9.63,57,145558,14841,79583932
691921,2552,Viral diarrhoea,10051511,PT,22.463,10.457,15,276858,374,79467141
523977,4879,Brain compression,10006112,PT,18.892,9.898,13,166683,575,79577117
604762,4978,Malignant melanoma,10025650,PT,53.509,13.865,338,982578,14403,78747069
731449,4337,Renal impairment,10062237,PT,47.996,18.799,95,113475,157688,79473130
587199,1599,Hypophosphataemia,10021058,PT,33.302,10.321,87,125145,19826,79599330
626227,2478,Pancreatitis,10033645,PT,48.319,24.04,48,8755,68527,79667058
546449,4182,Diffuse vasculitis,10012978,PT,17.767,10.477,8,212398,117,79531865
640644,1433,Pyelonephritis acute,10037597,PT,12.003,11.937,15,40172,6008,79698193
686919,183,Lung hernia,10050292,PT,13.588,10.056,8,668989,61,79075330
532698,4298,Cholecystitis chronic,10008617,PT,16.148,10.373,4,224747,9902,79509735
517476,1587,Blood calcium decreased,10005395,PT,10.355,9.699,94,363976,31725,79348593
768897,1710,Anal incontinence,10077605,PT,16.422,10.695,58,107690,18110,79618530
705990,1232,Mucocutaneous rash,10056671,PT,20.408,11.116,6,112075,47,79632260
779862,2255,Wrong patient,10084399,PT,37.378,9.832,23,390400,345,79353620
720929,5089,Limb operation,10061226,PT,41.331,18.043,59,315475,3367,79425487
743845,1887,Treatment failure,10066901,PT,57.18,10.597,18,50135,170468,79523767
629632,1971,Pericarditis,10034484,PT,32.147,13.348,4,35097,104232,79605055
698156,668,"Delusional disorder, persecutory type",10053195,PT,11.703,10.908,7,81830,501,79662050
738756,4855,Bronchial disorder,10064913,PT,26.501,10.903,19,61393,2470,79680506
622658,4879,Osteoma,10031249,PT,20.213,9.898,8,166688,108,79577584
638299,427,Psoriatic arthropathy,10037162,PT,19.665,12.512,9,43601,77990,79622788
713620,269,Metastases to central nervous system,10059282,PT,15.57,9.737,10,191079,16365,79536934
729568,2459,Hepatic lesion,10061998,PT,48.627,16.843,37,46777,6922,79690652
545122,4210,Diabetes mellitus,10012601,PT,44.824,15.175,43,140241,78347,79525757
665192,2677,Thrombotic microangiopathy,10043645,PT,24.662,10.88,7,176431,20162,79547788
572271,824,Haematochezia,10018836,PT,54.343,10.091,325,500702,87320,79156041
689038,581,Hyper IgE syndrome,10051040,PT,33.237,10.081,23,306420,548,79437397
766335,1299,Product use in unapproved indication,10076476,PT,25.23,11.544,109,63821,250250,79430208
627204,210,Papilloedema,10033712,PT,23.457,11.708,22,41270,6211,79696885
702648,1232,Helicobacter infection,10054263,PT,65.183,11.116,10,112071,69694,79562613
515238,1187,Bacteraemia,10003997,PT,88.832,9.773,186,140692,32638,79570872
520192,1859,Blood potassium decreased,10005724,PT,70.12,10.399,23,228946,46489,79468930
749869,2838,Kounis syndrome,10069167,PT,11.74,9.73,6,497159,4276,79242947
653905,4337,Skin exfoliation,10040844,PT,24.888,18.799,25,113545,55075,79575743
708619,4904,Acquired claw toe,10057689,PT,17.132,10.902,10,551369,93,79192916
702614,2553,Helicobacter infection,10054263,PT,85.402,12.251,7,127842,69697,79546842
716045,4392,Hepatic enzyme increased,10060795,PT,106.123,12.739,81,126717,182529,79435061
594211,2873,Intentional self-injury,10022524,PT,363.13,10.454,359,137943,32060,79574026
607624,2048,Metastases to lung,10027458,PT,23.84,16.963,23,15324,18140,79710901
504980,2448,Amylase increased,10002016,PT,54.306,10.317,67,95160,11142,79638019
568345,4205,Gastrooesophageal reflux disease,10017885,PT,17.369,9.644,843,521899,103403,79118243
647790,4184,Rheumatoid arthritis,10039073,PT,30.889,14.542,26,33924,208444,79501994
618737,4205,Night sweats,10029410,PT,12.318,9.644,254,522488,51841,79169805
698079,2977,Epidermolysis,10053177,PT,24.619,22.717,9,18125,959,79725295
657464,489,Status epilepticus,10041962,PT,572.323,10.353,396,120066,24645,79599281
523872,1606,Bradypnoea,10006102,PT,18.874,9.532,66,366177,5986,79372159
579322,1413,Hernia,10019909,PT,51.12,19.556,25,5836,17034,79721493
677179,663,Multiple sclerosis relapse,10048393,PT,16.732,9.723,211,235864,46322,79461991
645691,4809,Respiratory failure,10038695,PT,168.003,15.221,830,178982,180081,79384495
605086,3521,Marasmus,10026820,PT,49.511,20.292,14,11752,1014,79731608
589381,4304,Impaired healing,10021519,PT,25.678,15.542,5,37482,87650,79619251
539014,1189,Coronary artery disease,10011078,PT,35.105,17.721,11,80075,65463,79598839
507579,1231,Ankylosing spondylitis,10002556,PT,33.214,9.708,176,579979,12029,79152204
680583,4934,Peripheral swelling,10048959,PT,147.739,14.908,951,151433,268666,79323338
550333,2561,Drug ineffective,10013709,PT,32.525,12.458,272,31191,1080641,78632284
690945,4978,Exercise tolerance decreased,10051301,PT,43.676,13.865,29,982887,9042,78752430
675051,144,Wheezing,10047924,PT,14.72,13.396,11,27241,116653,79600483
651960,4168,Serotonin syndrome,10040108,PT,102.891,21.41,77,14642,44950,79684719
778486,4958,Immune-mediated dermatitis,10083156,PT,475.798,17.892,106,59412,484,79684386
718443,1055,Cerebellar haematoma,10061038,PT,16.169,9.268,16,314188,620,79429564
689881,3035,Therapy non-responder,10051082,PT,91.751,55.704,43,1671,92262,79650412
612795,4213,Myelosuppression,10028584,PT,19.222,9.739,39,180941,40257,79523151
733443,1187,Neutropenic colitis,10062959,PT,15.043,9.773,32,140846,5675,79597835
752763,2807,Pseudomonas test positive,10070135,PT,24.418,11.178,23,146028,1829,79596508
601500,2755,Liver disorder,10024670,PT,19.383,10.313,120,70447,72297,79601524
535338,1790,Colitis ulcerative,10009900,PT,65.201,9.766,146,109197,34596,79600449
759810,4411,Drug reaction with eosinophilia and systemic symptoms,10073508,PT,21.39,19.686,43,16135,64201,79664009
738717,770,Malignant transformation,10064912,PT,168.658,14.947,65,120210,1153,79622960
553048,1556,Dysaesthesia,10013886,PT,16.211,12.235,26,90149,5822,79648391
610656,2445,Muscle necrosis,10028320,PT,77.173,9.72,62,404831,1396,79338099
579931,391,Hip arthroplasty,10020096,PT,35.758,12.172,5,117095,35751,79591537
678529,4978,Rheumatoid nodule,10048694,PT,272.255,13.865,639,982277,16799,78744673
763873,2708,Internal haemorrhage,10075192,PT,55.272,11.339,69,125861,8764,79609694
632990,1572,Pneumonia,10035664,PT,855.599,29.627,38,122493,660208,78961649
762581,2847,Oral mucosa haematoma,10074779,PT,20.733,9.929,8,322903,48,79421429
653965,4491,Skin fissures,10040849,PT,49.728,15.238,37,24073,13036,79707242
526948,2054,Cardiac aneurysm,10007513,PT,13.959,10.069,37,704521,1481,79038349
616543,4915,Nervous system disorder,10029202,PT,112.862,23.242,63,12216,26793,79705316
566001,279,Forced expiratory volume decreased,10016987,PT,70.062,21.053,30,11294,7784,79725280
714563,2253,Ureaplasma infection,10059640,PT,74.187,11.135,80,1051225,970,78692113
522772,1536,Body temperature decreased,10005910,PT,10.812,10.337,12,89266,32133,79622977
622068,1547,Orthostatic hypotension,10031127,PT,32.185,9.317,335,296163,55829,79392061
636961,1963,Prostatic disorder,10036956,PT,96.372,20.402,23,4746,2137,79737482
733093,1232,Dysaesthesia pharynx,10062665,PT,15.239,11.116,7,112074,210,79632097
532579,2553,Cholecystectomy,10008611,PT,29.862,12.251,54,127795,9378,79607161
567036,2846,Gait disturbance,10017577,PT,16.037,13.694,90,59409,207416,79477473
674629,1599,Weight increased,10047899,PT,47.486,10.321,249,124983,277137,79342019
724814,4978,Renal injury,10061481,PT,159.575,13.865,13,982903,16914,78744558
673800,434,Vomiting,10047700,PT,24.242,11.994,578,50561,665250,79027999
533042,4933,Cholestasis,10008635,PT,115.869,13.988,46,363084,52063,79329195
563483,5140,Febrile neutropenia,10016288,PT,54.621,14.694,6,26141,230993,79487248
532974,1836,Cholestasis,10008635,PT,35.729,9.882,63,238244,52046,79454035
631421,1832,Plasma cell myeloma,10035226,PT,12.026,10.201,23,82514,53236,79608615
581818,2245,Hyperhidrosis,10020642,PT,99.913,9.652,386,385795,151106,79207101
707139,4199,Spinal cord paralysis,10057268,PT,12.852,9.55,7,238741,139,79505501
739596,1569,Excessive eye blinking,10065166,PT,11.633,9.899,15,146753,1686,79595934
717008,2253,Diffuse alveolar damage,10060902,PT,14.373,11.135,89,1051216,3515,78689568
535909,4957,Coma,10010071,PT,24.711,18.593,12,43523,100637,79600216
630224,581,Peritonitis,10034674,PT,55.78,10.081,19,306424,28017,79409928
700759,4965,"Blood 1,25-dihydroxycholecalciferol increased",10053810,PT,26.966,11.315,8,214954,30,79529396
619812,2286,Obsessive thoughts,10029897,PT,16.575,10.305,11,69058,1121,79674198
764062,2255,Amputee,10075307,PT,12.973,9.832,3,390420,0,79353965
669534,4382,Urinary incontinence,10046543,PT,102.884,12.246,93,25322,40816,79678157
634588,4810,Polymyositis,10036102,PT,30.648,13.601,21,51783,3015,79689569
618517,4284,Neutrophil count decreased,10029366,PT,48.688,16.423,51,7217,93908,79643212
658004,5000,Stomatitis,10042128,PT,129.139,24.541,25,112354,146732,79485277
599734,2389,Lethargy,10024264,PT,31.56,11.306,284,166803,81008,79496293
553609,2436,Dyskinesia,10013916,PT,235.177,9.633,507,286757,44266,79412858
627416,4757,Paraesthesia,10033775,PT,114.606,15.094,302,49131,176021,79518934
683359,2806,Sudden cardiac death,10049418,PT,13.458,9.452,31,157174,5194,79581989
731428,4215,Renal impairment,10062237,PT,43.665,16.07,26,53643,157757,79532962
755167,1264,Posterior reversible encephalopathy syndrome,10071066,PT,31.154,9.732,63,448763,26218,79269344
737647,1232,Device related infection,10064687,PT,92.54,11.116,170,111911,34124,79598183
640436,2187,Purpura,10037549,PT,17.616,16.105,22,18152,19505,79706709
668308,4411,Tumour lysis syndrome,10045170,PT,45.066,19.686,38,16140,23901,79704309
686758,1708,Anal inflammation,10050247,PT,29.171,12.825,14,37503,1416,79705455
634305,703,Polyarthritis,10036030,PT,15.945,9.795,10,259718,12192,79472468
621781,4225,Oral mucosal blistering,10030995,PT,34.211,19.433,23,26702,6228,79711435
627126,1883,Panniculitis,10033675,PT,37.491,10.082,108,264664,12263,79467353
744676,1030,Liver injury,10067125,PT,20.963,17.528,57,29502,56557,79658272
636465,353,Proctitis,10036774,PT,32.171,14.11,18,14669,6414,79723287
507086,4163,Angioedema,10002424,PT,18.717,14.688,7,39263,76028,79629090
668346,2358,Tumour lysis syndrome,10045170,PT,17.134,10.223,47,330648,23892,79389801
719416,4236,Female genital tract fistula,10061149,PT,112.279,18.916,33,5445,5942,79732968
656849,2552,Splenic vein thrombosis,10041659,PT,36.883,10.457,27,276846,783,79466732
775624,2245,Product administration error,10081576,PT,16.299,9.652,89,386092,31757,79326450
643155,1258,Rectal ulcer haemorrhage,10038081,PT,13.265,10.43,15,754588,274,78989511
624959,2589,Pain in extremity,10033425,PT,25.457,17.175,74,33444,364464,79346406
758023,1647,Application site haemorrhage,10072694,PT,55.683,43.918,13,3790,1380,79739205
697891,2146,Epigastric discomfort,10053155,PT,13.925,10.464,135,834028,7761,78902464
516741,1859,Blister,10005191,PT,18.801,10.399,236,228733,119240,79396179
674393,3483,Weight decreased,10047895,PT,32.522,16.944,39,25297,355159,79363893
602550,961,Lower respiratory tract infection,10024968,PT,14.794,10.008,244,103837,128976,79511331
698060,1426,Candida sepsis,10053166,PT,20.878,20.401,9,10718,2504,79731157
695360,1028,Catheter site pain,10052268,PT,12.634,9.418,31,158439,5365,79580553
571101,1433,Glycosylated haemoglobin increased,10018484,PT,24.958,11.937,39,40148,19221,79684980
546782,1053,Discomfort,10013082,PT,62.258,9.635,137,197853,125480,79420918
765113,1922,Intestinal angioedema,10076229,PT,34.825,9.644,18,91378,865,79652127
773192,1152,Paternal exposure during pregnancy,10080091,PT,12.973,10.085,4,62809,70,79681505
559496,1118,Epstein-Barr virus infection reactivation,10015109,PT,28.886,12.678,20,80476,1872,79662020
725561,2054,Urinary tract obstruction,10061574,PT,16.126,10.069,84,704474,4681,79035149
730887,1859,Microangiopathy,10062198,PT,54.03,10.399,44,228925,1821,79513598
554808,257,Dyspnoea exertional,10013971,PT,88.762,10.454,1066,629247,86007,79028068
723651,496,Abnormal behaviour,10061422,PT,81.929,15.63,57,11977,36364,79695990
543865,4933,Depression,10012378,PT,148.074,13.988,499,362631,216291,79164967
754595,2276,Toxicity to various agents,10070863,PT,46.075,40.167,123,8386,421417,79314462
706229,4941,Body height decreased,10056812,PT,28.476,17.991,51,131702,8529,79604106
695257,5263,Respiratory tract congestion,10052251,PT,31.121,28.138,20,6739,19934,79717695
758856,4968,Prescribed underdose,10073085,PT,26.025,20.066,151,212737,29363,79502137
719743,4566,Foot operation,10061160,PT,40.437,19.585,28,37177,5705,79701478
770163,2776,Postmortem blood drug level increased,10078489,PT,19.823,18.485,6,8101,803,79735478
726290,4461,Adverse drug reaction,10061623,PT,11.865,9.753,553,535455,65839,79142541
769845,4718,Insurance issue,10078156,PT,40.389,22.82,18,10164,5715,79728491
603725,466,Lymphocyte count decreased,10025256,PT,12.306,11.349,53,41407,47236,79655692
580858,1028,Hyperaesthesia,10020568,PT,52.186,9.418,90,158380,12132,79573786
676796,845,Mobility decreased,10048334,PT,38.268,9.794,142,178097,122033,79444116
518251,4974,Blood creatine phosphokinase increased,10005470,PT,233.453,11.538,76,534890,66014,79143408
729359,4904,Food intolerance,10061958,PT,61.681,10.902,102,551277,3746,79189263
695055,2028,Myelocyte percentage increased,10052228,PT,23.636,10.716,8,49092,246,79695042
628782,2448,Pemphigus,10034280,PT,61.555,10.317,21,95206,99561,79549600
521337,4133,Blood pressure increased,10005750,PT,74.208,12.045,264,193620,211096,79339408
562008,4975,Fall,10016173,PT,705.157,10.991,1216,493757,486413,78763002
663170,2245,Tendon rupture,10043248,PT,89.503,9.652,188,385993,11938,79346269
508290,2436,Anxiety,10002855,PT,670.902,9.633,2194,285070,246318,79210806
547142,1816,Disinhibition,10013142,PT,15.986,9.839,23,163336,2575,79578454
574392,2646,Hair colour changes,10019030,PT,13.588,10.241,76,737159,4156,79002997
569600,2436,Generalised oedema,10018092,PT,10.337,9.633,47,287217,23662,79433462
642276,1231,Rash maculo-papular,10037868,PT,10.259,9.708,320,579835,55758,79108475
765757,4972,Product use issue,10076309,PT,86.753,16.835,126,127673,209696,79406893
723334,2328,Tuberculosis gastrointestinal,10061390,PT,68.444,18.971,18,20691,556,79723123
538616,4061,Corneal oedema,10011033,PT,137.486,12.061,44,21990,2576,79719778
759322,2847,Accidental exposure to product,10073317,PT,59.645,9.929,26,322885,31296,79390181
721444,1112,Klebsiella infection,10061259,PT,126.026,14.561,141,128821,15579,79599847
605217,2044,Maternal death affecting foetus,10026912,PT,17.593,12.579,4,181206,4,79563174
503190,2475,Alanine aminotransferase abnormal,10001547,PT,10.693,9.767,8,260743,8859,79474778
629453,1152,Pericarditis,10034484,PT,41.641,10.085,15,62798,104221,79577354
563197,2838,Febrile neutropenia,10016288,PT,228.553,9.73,710,496455,230289,79016934
651274,640,Sepsis,10040047,PT,33.039,27.465,52,3820,269376,79471140
665977,2813,Tonic convulsion,10043994,PT,25.704,9.944,31,217287,2189,79524881
675238,2475,White blood cell count decreased,10047942,PT,42.83,9.767,401,260350,187887,79295750
690877,2457,Blood viscosity increased,10051293,PT,13.371,11.275,5,30005,341,79714037
761146,269,Large intestinal stenosis,10074061,PT,128.496,9.737,82,191007,2774,79550525
756713,1821,Haemophagocytic lymphohistiocytosis,10071583,PT,58.47,20.71,38,11923,21799,79710628
562195,2726,Fall,10016173,PT,15.044,11.318,183,43529,487446,79213230
498628,945,Abdominal pain upper,10000087,PT,28.216,11.22,243,51078,223576,79469491
537038,4275,Condition aggravated,10010264,PT,13.415,10.581,250,53980,500874,79189284
503475,691,Alanine aminotransferase increased,10001551,PT,89.89,29.655,91,7130,162479,79574688
714196,2825,Skin toxicity,10059516,PT,28.572,13.077,53,145083,8261,79590991
644903,1771,Respiratory arrest,10038669,PT,56.458,9.528,109,360598,57441,79326240
721701,2870,Mental disorder,10061284,PT,59.574,9.593,184,185060,31118,79528026
640373,183,Purpura,10037549,PT,20.787,10.056,253,668744,19274,79056117
524579,367,Breast swelling,10006312,PT,20.391,13.669,9,20652,1371,79722356
594662,4974,International normalised ratio increased,10022595,PT,427.819,11.538,38,534928,84683,79124739
710363,4965,Troponin increased,10058267,PT,13.813,11.315,19,214943,19236,79510190
708959,4974,Injection site nodule,10057880,PT,15.955,11.538,3,534963,3777,79205645
620207,2825,Oedema,10030095,PT,34.003,13.077,108,145028,119472,79479780
514906,2475,Back pain,10003988,PT,35.919,9.767,740,260011,303440,79180197
566774,2846,Fungal endocarditis,10017529,PT,100.119,13.694,31,59468,583,79684306
642792,1859,Rebound effect,10038001,PT,59.908,10.399,88,228881,7138,79508281
753558,852,Infective pulmonary exacerbation of cystic fibrosis,10070608,PT,21.766,9.98,4,213255,12847,79518282
648191,4855,Rhinitis,10039083,PT,13.474,10.903,33,61379,14774,79668202
692413,535,Cytomegalovirus test positive,10051620,PT,29.315,15.978,23,35586,5924,79702855
642768,256,Raynaud's phenomenon,10037912,PT,32.773,16.168,12,22639,1026,79720711
722693,1708,Pneumonia fungal,10061354,PT,50.438,12.825,42,37475,11168,79695703
687256,602,Subileus,10050396,PT,41.054,39.413,11,1373,5643,79737361
672851,4981,Vision blurred,10047513,PT,11.202,9.916,172,88078,105726,79550412
563662,1563,Feeling abnormal,10016322,PT,40.327,10.112,192,172374,159007,79412815
686812,946,Dysstasia,10050256,PT,19.993,13.188,50,50260,27696,79666382
503347,2406,Alanine aminotransferase increased,10001551,PT,31.424,9.805,789,287130,161781,79294688
580430,1982,Hostility,10020400,PT,22.654,11.744,27,179660,2283,79562418
558438,105,Eosinophil count,10014941,PT,30.751,10.042,16,512029,126,79232217
533067,1301,Cholestasis,10008635,PT,16.995,11.536,8,57082,52101,79635197
700331,2366,Off label use,10053762,PT,32.568,14.183,113,19324,907102,78817849
635454,4198,Pregnancy,10036556,PT,20.165,9.862,13,151169,26838,79566368
766899,1883,Blood pressure measurement,10076581,PT,21.002,10.082,15,264757,438,79479178
697110,276,Eosinophilic pneumonia chronic,10052833,PT,10.069,9.695,8,144742,510,79599128
510215,1229,Arteriosclerosis,10003210,PT,34.648,14.463,28,14732,18199,79711429
708668,2646,Computerised tomogram thorax abnormal,10057799,PT,11.479,10.241,4,737231,2415,79004738
503504,1971,Alanine aminotransferase increased,10001551,PT,23.645,13.348,22,35079,162548,79546739
677076,1433,Multiple sclerosis relapse,10048393,PT,14.287,11.937,3,40184,46530,79657671
540513,2711,Cyanosis,10011703,PT,38.95,9.511,180,272204,25002,79447002
562844,3018,Fatigue,10016256,PT,202.451,19.109,100,38635,929627,78776026
743629,5089,Deep vein thrombosis postoperative,10066881,PT,85.389,18.043,153,315381,10599,79418255
650543,1353,Seizure,10039906,PT,59.429,13.641,362,80868,188472,79474686
575194,4566,Hangover,10019133,PT,238.035,19.585,72,37133,2040,79705143
717894,4978,Arthritis infective,10060968,PT,30.865,13.865,191,982725,8080,78753392
635824,1782,Premature delivery,10036595,PT,24.265,9.672,100,154490,23367,79566431
765307,4176,Intentional product use issue,10076308,PT,32.554,17.059,7,28192,152105,79564084
702740,4240,Helicobacter infection,10054263,PT,502.367,9.719,1253,500020,68451,79174664
728839,2017,Parasomnia,10061910,PT,22.791,12.631,9,38544,552,79705283
550657,4484,Drug ineffective,10013709,PT,28.051,26.191,104,14612,1080809,78648863
610928,1283,Muscle spasms,10028334,PT,75.52,15.29,26,66759,174704,79502899
640461,435,Purpura,10037549,PT,13.195,10.293,13,168165,19514,79556696
656607,2838,Spinal fracture,10041569,PT,68.589,9.73,258,496907,17796,79229427
739745,555,Cystitis bacterial,10065198,PT,23.295,21.734,5,1962,705,79741716
701883,1765,Hospitalisation,10054112,PT,51.351,21.285,126,36794,94110,79613358
695798,535,Systemic mycosis,10052366,PT,24.199,15.978,15,35594,2651,79706128
765362,2392,Intentional product use issue,10076308,PT,28.188,15.585,6,24336,152106,79567940
569779,432,Generalised tonic-clonic seizure,10018100,PT,95.564,15.047,85,21112,43825,79679366
661238,1786,Syncope,10042772,PT,606.348,9.917,2411,477787,177038,79087152
603399,2847,Lymphadenopathy,10025197,PT,35.807,9.929,104,322807,53143,79368334
538777,2836,Coronary artery bypass,10011077,PT,15.951,9.97,12,570478,6050,79167848
747901,1055,Cardiorenal syndrome,10068230,PT,13.188,9.268,23,314181,1566,79428618
721316,1883,Ischaemic stroke,10061256,PT,30.572,10.082,39,264733,33092,79446524
620567,1110,Oedema peripheral,10030124,PT,92.075,41.499,27,53168,252261,79438932
617004,2875,Neuroleptic malignant syndrome,10029282,PT,78.646,45.425,22,652,27537,79716177
657140,1399,Squamous cell carcinoma,10041823,PT,60.694,13.176,47,27146,15575,79701620
589341,5133,Impaired healing,10021519,PT,32.251,18.053,4,41844,87651,79614889
761534,669,Stoma closure,10074172,PT,57.452,13.775,13,14922,296,79729157
624512,2387,Pain,10033371,PT,44.748,11.165,1274,108275,702528,78932311
539409,5263,Cough,10011224,PT,105.705,28.138,142,6617,366647,79370982
570756,4840,Glossodynia,10018388,PT,48.367,11.789,4,48908,103333,79592143
529586,2836,Cartilage injury,10007710,PT,11.033,9.97,30,570460,1513,79172385
641146,5025,Pyrexia,10037660,PT,77.266,25.838,99,2353,678610,79063326
612106,2552,Mycobacterium marinum infection,10028452,PT,36.905,10.457,22,276851,447,79467068
655968,704,Somnolence,10041349,PT,108.6,10.243,541,88508,238440,79416899
550239,2420,Drug hypersensitivity,10013700,PT,29.176,25.864,22,627,298894,79444845
671457,881,Vena cava injury,10047194,PT,80.598,30.309,16,8668,336,79735368
605771,475,Melaena,10027141,PT,29.816,9.762,186,130232,60704,79553266
609105,1552,Mood altered,10027940,PT,20.033,13.769,31,360471,17816,79366070
737689,4195,Device related infection,10064687,PT,23.15,10.018,149,576847,34145,79133247
614891,1782,Nasopharyngitis,10028810,PT,109.658,9.672,203,154387,253678,79336120
536163,2214,Completed suicide,10010144,PT,28.447,14.547,3,12683,245764,79485938
627984,333,Parkinsonism,10034010,PT,55.242,19.389,36,14948,16548,79712856
557312,1189,Encephalitis,10014581,PT,156.414,17.721,125,79961,14635,79649667
554179,256,Dysphoria,10013954,PT,22.527,16.168,15,22636,4719,79717018
710277,704,Hypertensive urgency,10058181,PT,13.043,10.243,8,89041,550,79654789
681800,1860,Emotional distress,10049119,PT,21.619,11.168,4,68222,39965,79636197
623849,4337,Overdose,10033295,PT,121.604,18.799,55,113515,184151,79446667
723418,2835,Urticaria thermal,10061399,PT,25.366,10.055,11,75069,434,79668874
544452,1225,Dermatitis contact,10012442,PT,14.612,9.684,55,173420,10978,79559935
742524,1277,Cytopenia,10066274,PT,42.555,18.611,43,26986,20340,79697019
598088,758,Keratopathy,10023365,PT,16.04,11.094,22,325339,1172,79417855
597389,3083,Joint stiffness,10023230,PT,77.976,31.077,29,1438,40801,79702120
530327,960,Central nervous system lymphoma,10007953,PT,94.222,12.33,59,165974,2230,79576125
587715,2396,Hypotension,10021097,PT,714.998,23.116,693,18772,439624,79285299
754908,945,Exposed bone in jaw,10071014,PT,13.12,11.22,14,51307,3706,79689361
568875,2253,Gastrointestinal disorder,10017944,PT,116.2,11.135,2260,1049045,119945,78573138
588303,530,Hypoventilation,10021133,PT,18.033,13.04,17,27691,7207,79709473
621270,966,Oliguria,10030302,PT,68.343,29.352,24,2546,16285,79725533
498397,2544,Abdominal pain,10000081,PT,19.458,15.688,441,65661,389128,79289158
681380,3017,Cholestasis of pregnancy,10049055,PT,12.528,9.827,11,119056,982,79624339
591678,4975,Injection site hypersensitivity,10022071,PT,17.915,10.991,38,494935,1887,79247528
769786,939,Joint neoplasm,10078144,PT,22.781,13.369,7,114881,63,79629437
709466,1384,Gastric ileus,10058035,PT,12.829,11.493,3,40970,27,79703388
778757,26,Hypoferritinaemia,10083490,PT,24.287,12.598,6,154651,14,79589717
670517,566,Urticaria,10046735,PT,60.172,18.893,84,8090,185117,79551097
502759,1559,Agranulocytosis,10001507,PT,18.952,13.029,4,55172,45026,79644186
560394,2832,Exostosis,10015688,PT,41.756,10.082,232,563388,16626,79164142
647755,4807,Rheumatoid arthritis,10039073,PT,140.203,20.334,15,73939,208455,79461979
622027,4933,Orthopnoea,10031123,PT,29.79,13.988,5,363125,10068,79371190
765949,2351,Product use issue,10076309,PT,21.204,13.043,6,14546,209816,79520020
689291,1765,Oral surgery,10051059,PT,29.392,21.285,13,36907,1108,79706360
596194,1407,Irritable bowel syndrome,10023003,PT,390.92,9.855,979,438698,61262,79243449
530309,258,Cellulitis staphylococcal,10007921,PT,29.536,15.342,10,13296,1163,79729919
615626,1709,Necrotising fasciitis,10028885,PT,24.019,14.061,29,74661,6021,79663677
521346,2708,Blood pressure increased,10005750,PT,36.802,11.339,190,125740,211170,79407288
607064,3152,Metabolic alkalosis,10027423,PT,35.069,9.47,51,211638,4438,79528261
673764,2646,Vomiting,10047700,PT,14.096,10.241,6575,730660,659253,78347900
616131,1055,Nephropathy,10029151,PT,56.353,9.268,121,314083,9617,79420567
642947,4191,Rectal haemorrhage,10038063,PT,37.061,16.709,46,9633,76254,79658455
589229,2245,Immunodeficiency common variable,10021449,PT,30.141,9.652,20,386161,348,79357859
542123,1610,Dehydration,10012174,PT,43.865,9.575,943,218910,247244,79277291
539920,1209,Crying,10011469,PT,105.449,9.706,182,169929,22861,79551416
687430,1258,Ventricular hypokinesia,10050510,PT,23.817,10.43,160,754443,9119,78980666
