id,struct_id,type,name,class_code,source
498480,4359,has role,tyrosine kinase inhibitors,CHEBI:38637,CHEBI
506344,2808,PA,Nicotinic Agonists,D018722,MeSH
490101,2210,MoA,Cyclooxygenase Inhibitors,N0000000160,FDA
501090,5360,PA,Central Nervous System Depressants,D002492,MeSH
505711,4334,PA,Estrogen Receptor Modulators,D020847,MeSH
497274,4251,has role,macronutrients,CHEBI:33937,CHEBI
507189,460,PA,Neurotransmitter Agents,D018377,MeSH
489669,1920,CS,Nicotine,M0014836,FDA
512776,3761,PA,Histamine Antagonists,D006633,MeSH
507805,138,PA,Cardiovascular Agents,D002317,MeSH
493347,5414,MoA,Farnesyltransferase Inhibitors,N0000193939,FDA
498530,4138,has role,bactericides,CHEBI:33282,CHEBI
512779,2286,PA,Histamine H1 Antagonists,D006634,MeSH
499439,2968,has role,contraceptive drugs,CHEBI:49323,CHEBI
507778,990,PA,Ornithine Decarboxylase Inhibitors,D065108,MeSH
507433,1286,PA,Enzyme Inhibitors,D004791,MeSH
499009,2720,has role,human blood serum metabolites,CHEBI:85234,CHEBI
496110,4140,has role,Mus musculus metabolites,CHEBI:75771,CHEBI
514851,2445,PA,Hypolipidemic Agents,D000960,MeSH
498957,4112,has role,antiarrhythmic agent,CHEBI:38070,CHEBI
502227,2451,PA,Intercalating Agents,D007364,MeSH
496886,3113,has role,Daphnia magna metabolites,CHEBI:83056,CHEBI
504127,115,PA,Adrenergic alpha-1 Receptor Antagonists,D058668,MeSH
502948,495,PA,Reproductive Control Agents,D012102,MeSH
501921,2213,PA,"Analgesics, Non-Narcotic",D018712,MeSH
490359,1040,PE,Decreased Platelet Aggregation,N0000008832,FDA
515159,839,PA,Topoisomerase Inhibitors,D059003,MeSH
495019,1922,has role,Homo sapiens metabolite,CHEBI:77746,CHEBI
505276,1120,PA,Enzyme Inhibitors,D004791,MeSH
491262,1960,EPC,Catecholamine,N0000175570,FDA
498326,2401,has role,antineoplastic agents,CHEBI:35610,CHEBI
500891,54,has role,analgesic,CHEBI:35480,CHEBI
493414,5397,EPC,CD19-directed Cytolytic Antibody,N0000194013,FDA
503650,2456,PA,Anti-Ulcer Agents,D000897,MeSH
507069,2816,PA,Photosensitizing Agents,D017319,MeSH
509574,4659,PA,Sensory System Agents,D018689,MeSH
496604,4254,has role,trace elements,CHEBI:27027,CHEBI
494847,1764,has role,geroprotectors,CHEBI:176497,CHEBI
501236,1828,PA,Antirheumatic Agents,D018501,MeSH
503696,5543,PA,Anti-Infective Agents,D000890,MeSH
493918,594,has role,anti-anxiety agents,CHEBI:35474,CHEBI
508218,3881,PA,Anti-Inflammatory Agents,D000893,MeSH
505580,5006,PA,Neurotransmitter Agents,D018377,MeSH
493224,4961,EPC,Anthrax Protective Antigen-directed Antibody,N0000192703,FDA
501566,2018,PA,Respiratory System Agents,D019141,MeSH
497725,4664,has role,algal metabolites,CHEBI:84735,CHEBI
514140,1142,PA,Cardiovascular Agents,D002317,MeSH
510044,1154,PA,Sensory System Agents,D018689,MeSH
498432,4757,has role,plant metabolites,CHEBI:76924,CHEBI
496436,1058,has role,geroprotectors,CHEBI:176497,CHEBI
499922,4536,has role,antinematodal drugs,CHEBI:35444,CHEBI
497962,1208,has role,anti-inflammatory drugs,CHEBI:35472,CHEBI
512049,2015,PA,Hypnotics and Sedatives,D006993,MeSH
496323,1076,has role,N-methyl-D-aspartate receptor antagonists,CHEBI:60643,CHEBI
515089,1601,PA,Antiviral Agents,D000998,MeSH
492481,5446,EPC,Sphingosine 1-phosphate Receptor Modulator,N0000181816,FDA
502766,1597,PA,Anti-Inflammatory Agents,D000893,MeSH
511939,1971,PA,Antidepressive Agents,D000928,MeSH
510186,1217,PA,Hormones,D006728,MeSH
512978,2377,PA,Leprostatic Agents,D007917,MeSH
501410,499,PA,Histamine Agents,D018494,MeSH
494773,4788,has role,antiseptics,CHEBI:48218,CHEBI
510213,1222,PA,Central Nervous System Agents,D002491,MeSH
512051,2015,PA,Psychotropic Drugs,D011619,MeSH
505059,2995,PA,Fibrinolytic Agents,D005343,MeSH
506677,4175,PA,Hormones,D006728,MeSH
494448,1230,has role,anti-anxiety agents,CHEBI:35474,CHEBI
500138,1197,has role,environmental contaminants,CHEBI:78298,CHEBI
493354,5376,EPC,SARS-CoV-2 Nucleotide Analog RNA Polymerase Inhibitor,N0000193948,FDA
498827,647,has role,P450 inhibitors,CHEBI:50183,CHEBI
491539,622,EPC,Sulfonylurea,N0000175608,FDA
511161,1696,PA,GABA Agents,D018682,MeSH
505837,1220,PA,"Anti-Inflammatory Agents, Non-Steroidal",D000894,MeSH
490000,1053,MoA,Serotonin Uptake Inhibitors,N0000000109,FDA
514441,2273,PA,Respiratory System Agents,D019141,MeSH
506711,4299,PA,Metabolic Side Effects of Drugs and Substances,D065606,MeSH
498253,3035,has role,adstringent,CHEBI:74783,CHEBI
510264,1257,PA,"Anti-Infective Agents, Local",D000891,MeSH
494365,1122,has role,environmental contaminants,CHEBI:78298,CHEBI
499708,2589,has role,Prodrugs,CHEBI:50266,CHEBI
492068,1992,MoA,Serotonin 3 Receptor Antagonists,N0000175817,FDA
511600,1858,PA,Diuretics,D004232,MeSH
496235,3602,has role,Escherichia coli metabolites,CHEBI:76971,CHEBI
512842,2320,PA,Antidepressive Agents,D000928,MeSH
491675,5070,EPC,Asparagine-specific Enzyme,N0000175669,FDA
508971,5664,PA,Antiparasitic Agents,D000977,MeSH
511327,1752,PA,Central Nervous System Depressants,D002492,MeSH
494521,1392,has role,antihypertensive drugs,CHEBI:35674,CHEBI
504300,1594,PA,Topoisomerase Inhibitors,D059003,MeSH
492435,851,EPC,Radiographic Contrast Agent,N0000180185,FDA
492421,2172,EPC,Typical Antipsychotic,N0000180182,FDA
495839,2815,has role,quinoline oxidase inhibitors,CHEBI:62872,CHEBI
509356,852,PA,Central Nervous System Depressants,D002492,MeSH
514496,380,PA,Sympatholytics,D013565,MeSH
499434,2706,has role,anticonvulsants,CHEBI:35623,CHEBI
496989,4213,has role,allergenic drug,CHEBI:88188,CHEBI
495309,2251,has role,Xenobiotic,CHEBI:35703,CHEBI
494765,1690,has role,antispasmodics,CHEBI:53784,CHEBI
513253,2546,PA,Sensory System Agents,D018689,MeSH
504706,1349,PA,Cardiovascular Agents,D002317,MeSH
505072,5528,PA,Psychotropic Drugs,D011619,MeSH
494411,1209,has role,allergenic drug,CHEBI:88188,CHEBI
501017,5383,PA,Sphingosine 1 Phosphate Receptor Modulators,D000081243,MeSH
507539,2648,PA,Neurotransmitter Agents,D018377,MeSH
508657,600,PA,Androgen Antagonists,D000726,MeSH
490188,2282,MoA,Dihydrofolate Reductase Inhibitors,N0000000191,FDA
507941,195,PA,Dopamine Agents,D015259,MeSH
493561,144,has role,Dopamine receptor agonist,CHEBI:51065,CHEBI
500886,2716,has role,Prodrugs,CHEBI:50266,CHEBI
489434,4064,CS,Allergens,M0000728,FDA
513947,4604,PA,Flavoring Agents,D005421,MeSH
490576,2798,MoA,DNA Polymerase Inhibitors,N0000020060,FDA
499806,1810,has role,antineoplastic agents,CHEBI:35610,CHEBI
502143,2782,PA,Adrenergic Agents,D018663,MeSH
510667,1491,PA,Adrenergic beta-Agonists,D000318,MeSH
503130,2668,PA,Peripheral Nervous System Agents,D018373,MeSH
490010,2073,MoA,Folic Acid Metabolism Inhibitors,N0000000111,FDA
513228,2534,PA,Antirheumatic Agents,D018501,MeSH
503117,1350,PA,Antiprotozoal Agents,D000981,MeSH
499102,962,has role,anti-allergic drugs,CHEBI:50857,CHEBI
498949,1576,has role,"3,5-cyclic nucleoside monophosphate phosphodiesterase inhibitors",CHEBI:50568,CHEBI
498123,4694,has role,food anti-caking agent,CHEBI:77965,CHEBI
491947,496,MoA,DOPA Decarboxylase Inhibitors,N0000175755,FDA
492311,2486,MoA,Lead Chelating Activity,N0000175962,FDA
505267,200,PA,Viral Protease Inhibitors,D000084762,MeSH
510016,1116,PA,Dermatologic Agents,D003879,MeSH
506477,2392,PA,Neuroprotective Agents,D018696,MeSH
509575,741,PA,Anti-Allergic Agents,D018926,MeSH
491751,1765,EPC,Opioid Antagonist,N0000175691,FDA
489531,3408,CS,Azoles,M0002083,FDA
508985,711,PA,Neurotransmitter Agents,D018377,MeSH
498540,2561,has role,oestrogen antagonist,CHEBI:50837,CHEBI
507329,4259,PA,Pesticides,D010575,MeSH
504031,2866,PA,Protease Inhibitors,D011480,MeSH
501378,1853,PA,Parasympatholytics,D010276,MeSH
492781,4678,MoA,Cytochrome P450 3A4 Inducers,N0000185506,FDA
489766,2872,CS,Sulfonamides,M0020790,FDA
507454,4336,PA,Neuromuscular Agents,D009465,MeSH
497002,4569,has role,anti-inflammatory drugs,CHEBI:35472,CHEBI
511060,1654,PA,"Muscle Relaxants, Central",D009125,MeSH
496464,1064,has role,Homo sapiens metabolite,CHEBI:77746,CHEBI
504409,3848,PA,Cholinesterase Inhibitors,D002800,MeSH
510695,4576,PA,Anti-Infective Agents,D000890,MeSH
502292,2714,PA,"Anti-Inflammatory Agents, Non-Steroidal",D000894,MeSH
493048,2609,MoA,Vesicular Monoamine Transporter 2 Inhibitors,N0000190855,FDA
499800,2263,has role,muscle relaxants,CHEBI:51371,CHEBI
511075,1659,PA,"Contraceptive Agents, Hormonal",D000080066,MeSH
503056,1405,PA,Dopamine Agonists,D018491,MeSH
495085,1999,has role,muscarinic antagonists,CHEBI:48876,CHEBI
495133,2067,has role,anthelmintics,CHEBI:35443,CHEBI
498239,4290,has role,anaesthetic,CHEBI:38867,CHEBI
502739,229,PA,Adrenergic Agents,D018663,MeSH
510193,1218,PA,Neurotransmitter Agents,D018377,MeSH
503633,2043,PA,Hematologic Agents,D006401,MeSH
497861,644,has role,neuroprotective agents,CHEBI:63726,CHEBI
507357,3642,PA,Dipeptidyl-Peptidase IV Inhibitors,D054873,MeSH
497196,938,has role,beta-adrenergic agonists,CHEBI:35522,CHEBI
497652,66,has role,Homo sapiens metabolite,CHEBI:77746,CHEBI
497290,4128,has role,Daphnia magna metabolites,CHEBI:83056,CHEBI
494405,1201,has role,immunosuppressive agents,CHEBI:35705,CHEBI
505152,2857,PA,Neurotransmitter Agents,D018377,MeSH
501716,1165,PA,Sensory System Agents,D018689,MeSH
495604,2527,has role,environmental contaminants,CHEBI:78298,CHEBI
513518,4061,PA,Neurotransmitter Agents,D018377,MeSH
506856,1282,PA,Antineoplastic Agents,D000970,MeSH
502151,847,PA,Analgesics,D000700,MeSH
510713,1505,PA,Cardiovascular Agents,D002317,MeSH
502701,2810,PA,Natriuretic Agents,D045283,MeSH
503279,3582,PA,Antiviral Agents,D000998,MeSH
502026,2746,PA,Antineoplastic Agents,D000970,MeSH
514724,2422,PA,Cytochrome P-450 CYP3A Inhibitors,D065692,MeSH
510528,1400,PA,Histamine Antagonists,D006633,MeSH
512440,2166,PA,Cholinergic Agonists,D018679,MeSH
496055,912,has role,Homo sapiens metabolite,CHEBI:77746,CHEBI
492631,5201,MoA,Phosphodiesterase 4 Inhibitors,N0000182960,FDA
491644,1559,MoA,Gonadotropin Releasing Hormone Receptor Agonists,N0000175654,FDA
509943,3196,PA,Central Nervous System Agents,D002491,MeSH
513334,2609,PA,Neurotransmitter Agents,D018377,MeSH
491379,5710,EPC,Estrogen Receptor Antagonist,N0000175582,FDA
509650,956,PA,Histamine Agents,D018494,MeSH
514275,760,PA,Antirheumatic Agents,D018501,MeSH
497009,5193,has role,anti-asthmatic drugs,CHEBI:49167,CHEBI
503285,5115,PA,Antineoplastic Agents,D000970,MeSH
510463,1383,PA,Schistosomicides,D012556,MeSH
496462,1064,has role,quinoline oxidase inhibitors,CHEBI:62872,CHEBI
508270,362,PA,Antimetabolites,D000963,MeSH
505902,5573,PA,Peripheral Nervous System Agents,D018373,MeSH
493108,5062,MoA,Cytochrome P450 1A2 Inducers,N0000191266,FDA
509562,924,PA,Enzyme Inhibitors,D004791,MeSH
493654,271,has role,bronchodilator,CHEBI:35523,CHEBI
511701,4108,PA,Nucleic Acid Synthesis Inhibitors,D019384,MeSH
510992,1633,PA,"Antineoplastic Agents, Alkylating",D018906,MeSH
491817,1154,EPC,Nonsteroidal Anti-inflammatory Drug,N0000175722,FDA
512970,2377,PA,"Antibiotics, Antitubercular",D000904,MeSH
498783,865,has role,environmental contaminants,CHEBI:78298,CHEBI
494282,1001,has role,antiamoebic drugs,CHEBI:171664,CHEBI
496246,4368,has role,nicotinamide deaminase inhibitors,CHEBI:84264,CHEBI
495313,2251,has role,environmental contaminants,CHEBI:78298,CHEBI
503300,2814,PA,Psychotropic Drugs,D011619,MeSH
498393,3574,has role,adenosine A1 receptor antagonists,CHEBI:63957,CHEBI
502702,2810,PA,Vasoconstrictor Agents,D014662,MeSH
508019,228,PA,Gastrointestinal Agents,D005765,MeSH
509125,770,PA,Antiviral Agents,D000998,MeSH
507566,1808,PA,Sensory System Agents,D018689,MeSH
496569,3347,has role,plant metabolites,CHEBI:76924,CHEBI
495022,1937,has role,cardiovascular agent,CHEBI:35554,CHEBI
494407,1209,has role,antidepressants,CHEBI:35469,CHEBI
490025,2239,MoA,Hydroxymethylglutaryl-CoA Reductase Inhibitors,N0000000121,FDA
514527,2709,PA,"Antineoplastic Agents, Hormonal",D018931,MeSH
511260,1732,PA,Central Nervous System Agents,D002491,MeSH
490569,5267,MoA,Glucagon-like Peptide-1 (GLP-1) Agonists,N0000020058,FDA
494195,916,has role,local anesthetics,CHEBI:36333,CHEBI
503136,1964,PA,"Contraceptive Agents, Female",D003271,MeSH
511280,1738,PA,Neurotransmitter Agents,D018377,MeSH
514481,1992,PA,Dermatologic Agents,D003879,MeSH
510648,1478,PA,Central Nervous System Agents,D002491,MeSH
498310,1108,has role,anticholesteremic drugs,CHEBI:35821,CHEBI
507507,3021,PA,Radiation-Sensitizing Agents,D011838,MeSH
497254,4481,has role,ASMT inhibitor,CHEBI:71178,CHEBI
491826,1883,EPC,Nonsteroidal Anti-inflammatory Drug,N0000175722,FDA
505445,5533,PA,Antiparasitic Agents,D000977,MeSH
508811,645,PA,Neurotransmitter Agents,D018377,MeSH
509829,1043,PA,Vasoconstrictor Agents,D014662,MeSH
506979,1255,PA,"Antineoplastic Agents, Hormonal",D018931,MeSH
512036,2009,PA,Anthelmintics,D000871,MeSH
512173,2065,PA,Enzyme Inhibitors,D004791,MeSH
492948,5080,MoA,Breast Cancer Resistance Protein Inhibitors,N0000190113,FDA
508376,437,PA,Tranquilizing Agents,D014149,MeSH
504769,992,PA,Natriuretic Agents,D045283,MeSH
500334,2502,has role,ligands,CHEBI:52214,CHEBI
492028,4898,EPC,Substance P/Neurokinin-1 Receptor Antagonist,N0000175786,FDA
514047,1414,PA,Antineoplastic Agents,D000970,MeSH
495699,2656,has role,antibacterial drugs,CHEBI:36047,CHEBI
490531,5379,MoA,Tyrosine Kinase Inhibitors,N0000020001,FDA
494842,1763,has role,fluorochromes,CHEBI:51217,CHEBI
494542,1409,has role,non-steroidal anti-inflammatory agent,CHEBI:35475,CHEBI
495078,1055,has role,anticonvulsants,CHEBI:35623,CHEBI
514379,1007,PA,Cardiovascular Agents,D002317,MeSH
501593,4612,PA,Hematologic Agents,D006401,MeSH
515039,3184,PA,Neurotransmitter Agents,D018377,MeSH
502294,2714,PA,Calcium Channel Blockers,D002121,MeSH
499524,2670,has role,hepatoprotective agents,CHEBI:62868,CHEBI
508872,694,PA,Anticholesteremic Agents,D000924,MeSH
509051,5667,PA,Cholinesterase Inhibitors,D002800,MeSH
504493,1987,PA,Phosphodiesterase 3 Inhibitors,D058987,MeSH
515184,2846,PA,Cytochrome P-450 Enzyme Inhibitors,D065607,MeSH
514249,1842,PA,Anti-Arrhythmia Agents,D000889,MeSH
492808,1766,EPC,Standardized Chemical Allergen,N0000185508,FDA
513515,4061,PA,Anti-Arrhythmia Agents,D000889,MeSH
490974,4247,EPC,Aminoglycoside Antibacterial,N0000175477,FDA
495438,2337,has role,serotonin antagonists,CHEBI:48279,CHEBI
499940,4781,has role,fertilizers,CHEBI:33287,CHEBI
507831,146,PA,Cholinesterase Inhibitors,D002800,MeSH
505560,2397,PA,Sensory System Agents,D018689,MeSH
500105,4899,has role,antiviral drugs,CHEBI:36044,CHEBI
500804,518,has role,cyclooxygenase inhibitors,CHEBI:35544,CHEBI
498541,2561,has role,quinoline oxidase inhibitors,CHEBI:62872,CHEBI
506633,4143,PA,Viral Protease Inhibitors,D000084762,MeSH
496105,4120,has role,O-acetyl-L-homoserine sulfhydrolase inhibitor,CHEBI:77089,CHEBI
514619,1587,PA,Enzyme Inhibitors,D004791,MeSH
504106,1245,PA,Protease Inhibitors,D011480,MeSH
512340,3439,PA,Indicators and Reagents,D007202,MeSH
502923,1439,PA,Cyclooxygenase Inhibitors,D016861,MeSH
490210,4577,MoA,Radiopharmaceutical Activity,N0000000205,FDA
491799,1395,EPC,Antirheumatic Agent,N0000175713,FDA
489888,1061,CS,Estradiol Congeners,M0447348,FDA
507622,4990,PA,"Antineoplastic Agents, Immunological",D000074322,MeSH
489986,4864,MoA,Norepinephrine Uptake Inhibitors,N0000000102,FDA
501167,5520,PA,Protease Inhibitors,D011480,MeSH
511599,1858,PA,Cardiovascular Agents,D002317,MeSH
496397,3103,has role,Escherichia coli metabolites,CHEBI:76971,CHEBI
507184,460,PA,Anti-Dyskinesia Agents,D018726,MeSH
500404,4281,has role,laxante,CHEBI:50503,CHEBI
491100,1624,EPC,Methylated Sulfonamide Antibacterial,N0000175511,FDA
492909,5154,MoA,Organic Anion Transporting Polypeptide 1B1 Inhibitors,N0000190107,FDA
498543,824,has role,antineoplastic agents,CHEBI:35610,CHEBI
507198,4185,PA,Protein Kinase Inhibitors,D047428,MeSH
494406,1201,has role,anti-asthmatic drugs,CHEBI:49167,CHEBI
490749,674,EPC,Dihydropyridine Calcium Channel Blocker,N0000175421,FDA
506081,4881,PA,Orexin Receptor Antagonists,D000068796,MeSH
500592,4738,has role,surfactant,CHEBI:35195,CHEBI
504655,583,PA,Reproductive Control Agents,D012102,MeSH
492163,5088,MoA,CD2-directed Antibody Interactions,N0000175857,FDA
512217,2087,PA,Vasodilator Agents,D014665,MeSH
503427,2596,PA,Antineoplastic Agents,D000970,MeSH
506345,2808,PA,Smoking Cessation Agents,D000077444,MeSH
508275,373,PA,Vitamins,D014815,MeSH
514923,2446,PA,Antineoplastic Agents,D000970,MeSH
495614,2546,has role,non-steroidal anti-inflammatory agent,CHEBI:35475,CHEBI
510414,1358,PA,Anticoagulants,D000925,MeSH
503459,2463,PA,Enzyme Inhibitors,D004791,MeSH
513374,2618,PA,Cardiovascular Agents,D002317,MeSH
510410,1356,PA,Central Nervous System Depressants,D002492,MeSH
497554,281,has role,geroprotectors,CHEBI:176497,CHEBI
509033,726,PA,Gout Suppressants,D006074,MeSH
501181,5402,PA,Noxae,D009676,MeSH
493067,5493,MoA,Orexin Receptor Antagonists,N0000190998,FDA
509359,852,PA,Gastrointestinal Agents,D005765,MeSH
509176,788,PA,Peripheral Nervous System Agents,D018373,MeSH
497928,1035,has role,mucolytics,CHEBI:77034,CHEBI
500426,3071,has role,antibacterial drugs,CHEBI:36047,CHEBI
492316,2847,MoA,Vitamin K Inhibitors,N0000175964,FDA
492908,5714,MoA,Organic Anion Transporting Polypeptide 1B1 Inhibitors,N0000190107,FDA
499768,212,has role,antimetabolite,CHEBI:35221,CHEBI
509014,723,PA,Dopamine Agents,D015259,MeSH
503484,3282,PA,Noxae,D009676,MeSH
494430,1218,has role,anticonvulsants,CHEBI:35623,CHEBI
507788,136,PA,Central Nervous System Agents,D002491,MeSH
509442,880,PA,Anti-Inflammatory Agents,D000893,MeSH
498055,1776,has role,allergenic drug,CHEBI:88188,CHEBI
512458,2176,PA,Adrenergic Agents,D018663,MeSH
499177,129,has role,serotonin antagonists,CHEBI:48279,CHEBI
514811,4266,PA,Anti-Infective Agents,D000890,MeSH
501860,1201,PA,Anti-Inflammatory Agents,D000893,MeSH
511954,3391,PA,"Anti-Infective Agents, Local",D000891,MeSH
503114,1350,PA,Anti-Infective Agents,D000890,MeSH
504265,2356,PA,Protease Inhibitors,D011480,MeSH
495924,2155,has role,nutrients,CHEBI:33284,CHEBI
505339,2124,PA,Anti-Infective Agents,D000890,MeSH
508969,4397,PA,Tranquilizing Agents,D014149,MeSH
509390,863,PA,Antiparasitic Agents,D000977,MeSH
497125,3229,has role,pH control agents,CHEBI:64049,CHEBI
515070,258,PA,Enzyme Inhibitors,D004791,MeSH
512647,3488,PA,Glucocorticoids,D005938,MeSH
506052,5368,PA,Peripheral Nervous System Agents,D018373,MeSH
499564,1118,has role,mTOR inhibitors,CHEBI:68481,CHEBI
504773,3154,PA,Central Nervous System Agents,D002491,MeSH
491558,2825,EPC,Vinca Alkaloid,N0000175612,FDA
502016,2206,PA,Central Nervous System Agents,D002491,MeSH
512607,2249,PA,Anti-Inflammatory Agents,D000893,MeSH
490993,607,EPC,Antimalarial,N0000175482,FDA
494215,926,has role,antiarrhythmic agent,CHEBI:38070,CHEBI
504215,2343,PA,Natriuretic Agents,D045283,MeSH
493793,432,has role,adrenergic blockers,CHEBI:37887,CHEBI
498754,4607,has role,Homo sapiens metabolite,CHEBI:77746,CHEBI
505271,4151,PA,Adrenergic alpha-Antagonists,D000317,MeSH
512682,77,PA,Anti-Inflammatory Agents,D000893,MeSH
493186,5016,MoA,PCSK9 Inhibitors,N0000191730,FDA
493890,542,has role,antibacterial drugs,CHEBI:36047,CHEBI
504328,2408,PA,Histamine Agents,D018494,MeSH
511844,1948,PA,Vasodilator Agents,D014665,MeSH
513246,2546,PA,"Analgesics, Non-Narcotic",D018712,MeSH
512044,2015,PA,Anti-Anxiety Agents,D014151,MeSH
496784,4125,has role,algal metabolites,CHEBI:84735,CHEBI
498570,827,has role,anti-inflammatory drugs,CHEBI:35472,CHEBI
490207,4301,MoA,Radiopharmaceutical Activity,N0000000205,FDA
495343,4451,has role,anti-allergic drugs,CHEBI:50857,CHEBI
513021,2424,PA,Central Nervous System Agents,D002491,MeSH
498406,27,has role,antimetabolite,CHEBI:35221,CHEBI
502358,1141,PA,"Analgesics, Non-Narcotic",D018712,MeSH
501103,5377,PA,Anti-Infective Agents,D000890,MeSH
502279,2787,PA,Anti-HIV Agents,D019380,MeSH
514098,1508,PA,Teratogens,D013723,MeSH
501010,5376,PA,Antimetabolites,D000963,MeSH
510379,3952,PA,Cardiovascular Agents,D002317,MeSH
503925,2171,PA,Vasodilator Agents,D014665,MeSH
514773,2391,PA,Metabolic Side Effects of Drugs and Substances,D065606,MeSH
497637,922,has role,alpha-adrenergic agonists,CHEBI:35569,CHEBI
495709,4061,has role,antihypertensive drugs,CHEBI:35674,CHEBI
510820,1536,PA,Gastrointestinal Agents,D005765,MeSH
507750,109,PA,Neuromuscular Blocking Agents,D009466,MeSH
505671,5617,PA,Antiparasitic Agents,D000977,MeSH
514120,1187,PA,Cytochrome P-450 Enzyme Inhibitors,D065607,MeSH
500387,1015,has role,bronchodilator,CHEBI:35523,CHEBI
502073,5553,PA,Coccidiostats,D003049,MeSH
515042,887,PA,Cardiovascular Agents,D002317,MeSH
505452,4181,PA,Central Nervous System Agents,D002491,MeSH
502430,1509,PA,Sensory System Agents,D018689,MeSH
511610,1860,PA,Antineoplastic Agents,D000970,MeSH
496478,4497,has role,geroprotectors,CHEBI:176497,CHEBI
514522,183,PA,Calcium-Regulating Hormones and Agents,D000077264,MeSH
513966,4240,PA,Cosmetics,D003358,MeSH
502928,1439,PA,Sensory System Agents,D018689,MeSH
501321,4005,PA,Anthelmintics,D000871,MeSH
506323,1887,PA,Adrenergic Agents,D018663,MeSH
491160,1028,EPC,alpha-Adrenergic Agonist,N0000175552,FDA
491864,678,PE,Neuromuscular Blockade,N0000175731,FDA
496580,2780,has role,S. cerevisiae metabolites,CHEBI:75772,CHEBI
507466,5066,PA,Hematologic Agents,D006401,MeSH
506093,4878,PA,Enzyme Inhibitors,D004791,MeSH
501441,896,PA,Antiprotozoal Agents,D000981,MeSH
507216,2188,PA,Antinematodal Agents,D000969,MeSH
493062,5346,EPC,Janus Kinase Inhibitor,N0000190858,FDA
494953,1868,has role,gonadotropin releasing hormone agonists,CHEBI:63533,CHEBI
507214,2233,PA,Neurotransmitter Agents,D018377,MeSH
503480,3282,PA,Antioxidants,D000975,MeSH
508151,301,PA,Cardiovascular Agents,D002317,MeSH
494718,1610,has role,ERA,CHEBI:51451,CHEBI
500359,800,has role,Homo sapiens metabolite,CHEBI:77746,CHEBI
510793,3313,PA,Respiratory System Agents,D019141,MeSH
499631,4168,has role,dopaminergic antagonists,CHEBI:48561,CHEBI
495193,4613,has role,antioxidants,CHEBI:22586,CHEBI
494507,1364,has role,antiseptics,CHEBI:48218,CHEBI
502374,561,PA,Anti-Infective Agents,D000890,MeSH
499590,4173,has role,antiviral drugs,CHEBI:36044,CHEBI
498940,1807,has role,glucosylceramide synthase inhibitors,CHEBI:50382,CHEBI
511361,1762,PA,Adrenergic alpha-2 Receptor Agonists,D058647,MeSH
499052,1796,has role,histamine agonists,CHEBI:35678,CHEBI
505752,5672,PA,Sensory System Agents,D018689,MeSH
510554,1407,PA,Cyclooxygenase Inhibitors,D016861,MeSH
490350,2616,PE,Decreased Immunologically Active Molecule Activity,N0000008663,FDA
495312,2251,has role,drug metabolites,CHEBI:49103,CHEBI
510216,1222,PA,Dopamine Antagonists,D018492,MeSH
512992,2390,PA,Sympathomimetics,D013566,MeSH
502565,830,PA,Histamine H1 Antagonists,D006634,MeSH
497634,922,has role,hormones,CHEBI:24621,CHEBI
509682,4753,PA,Antidotes,D000931,MeSH
503534,2595,PA,Antirheumatic Agents,D018501,MeSH
503645,5119,PA,Diagnostic Uses of Chemicals,D064907,MeSH
489844,1048,CS,Macrolides,M0028311,FDA
503751,1416,PA,Protective Agents,D020011,MeSH
505609,814,PA,Cholinergic Agents,D018678,MeSH
491200,1032,EPC,Aldosterone Antagonist,N0000175557,FDA
490919,85,EXT,Nucleoside Analog,N0000175459,FDA
503949,2167,PA,Anti-Arrhythmia Agents,D000889,MeSH
514121,1187,PA,Enzyme Inhibitors,D004791,MeSH
498301,696,has role,marine xenobiotic metabolites,CHEBI:83399,CHEBI
511140,1692,PA,Central Nervous System Agents,D002491,MeSH
507482,2697,PA,Antiparkinson Agents,D000978,MeSH
496759,1907,has role,human urinary metabolites,CHEBI:84087,CHEBI
507319,1822,PA,Neuromuscular Nondepolarizing Agents,D003473,MeSH
497392,723,has role,sympathomimetic,CHEBI:35524,CHEBI
492512,176,MoA,Cytochrome P450 1A2 Inhibitors,N0000182138,FDA
491419,2044,EPC,Microtubule Inhibitor,N0000175592,FDA
502781,1214,PA,Central Nervous System Agents,D002491,MeSH
502413,4527,PA,Buffers,D002021,MeSH
499155,1469,has role,environmental contaminants,CHEBI:78298,CHEBI
501709,1190,PA,Tranquilizing Agents,D014149,MeSH
500542,202,has role,antineoplastic agents,CHEBI:35610,CHEBI
509370,855,PA,Anti-Bacterial Agents,D000900,MeSH
513048,4704,PA,Antineoplastic Agents,D000970,MeSH
507964,201,PA,Calcium-Regulating Hormones and Agents,D000077264,MeSH
504787,444,PA,Antifungal Agents,D000935,MeSH
493325,5444,EPC,Cyclic Pyranopterin Monophosphate,N0000193919,FDA
492890,2152,MoA,Cytochrome P450 2B6 Inducers,N0000187064,FDA
509720,983,PA,Steroid Synthesis Inhibitors,D065088,MeSH
499140,2227,has role,non-ionic surfactant,CHEBI:38828,CHEBI
503706,389,PA,Neurotransmitter Agents,D018377,MeSH
494851,1767,has role,adrenergic uptake inhibitors,CHEBI:35640,CHEBI
511933,3396,PA,Adrenergic alpha-Agonists,D000316,MeSH
511294,1723,PA,Serotonin Antagonists,D012702,MeSH
