id,name,target_class,protein_components,protein_type,tdl
5012,High affinity immunoglobulin gamma Fc receptor I,Membrane receptor,1,SINGLE PROTEIN,Tchem
2333,G protein-coupled receptor kinase 7,Kinase,1,SINGLE PROTEIN,Tchem
2702,Thiopurine S-methyltransferase,Enzyme,1,SINGLE PROTEIN,Tchem
2336,Homeodomain-interacting protein kinase 4,Kinase,1,SINGLE PROTEIN,Tchem
2302,"Sucrase-isomaltase, intestinal",Enzyme,1,SINGLE PROTEIN,Tchem
4047,Transient receptor potential cation channel subfamily A member 1,Ion channel,1,SINGLE PROTEIN,
701,"Tyrosine--tRNA ligase, cytoplasmic",Enzyme,1,SINGLE PROTEIN,Tchem
2747,Bacterial urease,Enzyme,3,PROTEIN COMPLEX,
4511,"N(G),N(G)-dimethylarginine dimethylaminohydrolase 1",Enzyme,1,SINGLE PROTEIN,Tchem
2889,Alcohol dehydrogenase,Enzyme,2,PROTEIN FAMILY,
3889,Core protein,Unclassified,1,SINGLE PROTEIN,
1642,Regulatory protein E2,Unclassified,1,SINGLE PROTEIN,
2479,Smoothened homolog,GPCR,1,SINGLE PROTEIN,
2785,"Glutamate receptor ionotropic, AMPA",Ion channel,4,PROTEIN COMPLEX GROUP,
3856,Equilibrative nucleoside transporter 2,Transporter,1,SINGLE PROTEIN,
5426,Taste receptor type 2 member 50,GPCR,1,SINGLE PROTEIN,Tbio
25,Staphylococcus aureus subsp. aureus,Bacteria,0,,
3270,Cation channel sperm-associated protein 1,Ion channel,1,SINGLE PROTEIN,Tchem
5335,Sodium channel protein type 4 subunit alpha,Ion channel,1,SINGLE PROTEIN,
2761,"Amiloride-sensitive sodium channel, ENaC",Ion channel,3,PROTEIN COMPLEX,Tclin|Tclin|Tclin
5291,Genome polyprotein [Cleaved into: P1; Capsid protein VP0,Unclassified,1,SINGLE PROTEIN,
2441,"Epoxide hydrolase EphE; Hydrolase, alpha/beta hydrolase fold family",Enzyme,1,SINGLE PROTEIN,
4564,"Histone-lysine N-methyltransferase, H3 lysine-79 specific",Enzyme,1,SINGLE PROTEIN,Tchem
73,Thymidine kinase,Kinase,1,SINGLE PROTEIN,
5640,Interferon alpha/beta receptor 1,Membrane receptor,1,SINGLE PROTEIN,Tclin
5338,Platelet-derived growth factor receptor alpha,Kinase,1,SINGLE PROTEIN,Tclin
5346,Beta-adrenergic receptor kinase 1,Kinase,1,SINGLE PROTEIN,
874,Serine/threonine-protein kinase 38-like,Kinase,1,SINGLE PROTEIN,Tchem
2746,Glycine receptor (alpha-1/beta),Ion channel,2,PROTEIN COMPLEX,Tclin|Tclin
3459,Sialidase 3,Enzyme,1,SINGLE PROTEIN,Tbio
2871,MAP kinase p38,Kinase,4,PROTEIN FAMILY,Tchem|Tchem|Tchem|Tchem
2631,Pyruvate:ferredoxin oxidoreductase,Enzyme,1,SINGLE PROTEIN,
5320,Proto-oncogene tyrosine-protein kinase ROS,Kinase,1,SINGLE PROTEIN,Tclin
2833,NPM/ALK (Nucleophosmin/ALK tyrosine kinase receptor),Kinase,2,PROTEIN COMPLEX,Tbio|Tclin
738,"Glutamate receptor ionotropic, kainate 2",Ion channel,1,SINGLE PROTEIN,Tclin
3418,"NAD-dependent protein deacylase sirtuin-5, mitochondrial",Enzyme,1,SINGLE PROTEIN,Tbio
2435,Lysine-specific demethylase 4E,Enzyme,1,SINGLE PROTEIN,Tchem
1795,Neuraminidase,Enzyme,1,SINGLE PROTEIN,
6973,Mitochondrial pyruvate carrier 2,Transporter,1,SINGLE PROTEIN,Tbio
2295,Xanthine dehydrogenase/oxidase,Enzyme,1,SINGLE PROTEIN,
3683,Lysine-specific histone demethylase 1B,Enzyme,1,SINGLE PROTEIN,Tbio
1997,Muscarinic acetylcholine receptor M4,GPCR,1,SINGLE PROTEIN,
1840,5-hydroxytryptamine receptor 2C,GPCR,1,SINGLE PROTEIN,
4249,GABA-A receptor alpha-6/beta-3/delta,Ion channel,3,PROTEIN COMPLEX,Tclin|Tclin|Tclin
3730,Poly [ADP-ribose] polymerase 14,Enzyme,1,SINGLE PROTEIN,
2732,GABA-A receptor alpha-2/beta-3/gamma-2,Ion channel,3,PROTEIN COMPLEX,Tclin|Tclin|Tclin
3843,Neprilysin,Enzyme,1,SINGLE PROTEIN,
112,Histamine H4 receptor,GPCR,1,SINGLE PROTEIN,Tchem
2398,Efflux transporter; SugE,Transporter,1,SINGLE PROTEIN,
2003,Progesterone receptor,Transcription factor,1,SINGLE PROTEIN,
2397,Endochitinase,Enzyme,1,SINGLE PROTEIN,
3530,Purine nucleoside phosphorylase,Enzyme,1,SINGLE PROTEIN,
2749,Topoisomerase IV,Enzyme,2,PROTEIN COMPLEX,
465,Retinol-binding protein 4,Secreted,1,SINGLE PROTEIN,Tchem
2514,Solute carrier family 22 member 3,Transporter,1,SINGLE PROTEIN,Tchem
189,DNA topoisomerase 2-alpha,Enzyme,1,SINGLE PROTEIN,Tclin
5647,Cation-independent mannose-6-phosphate receptor,Membrane receptor,1,SINGLE PROTEIN,Tclin
2768,Cyclin-dependent kinase 5/CDK5 activator 1,Kinase,2,PROTEIN COMPLEX,Tchem|Tchem
2122,Lysosomal alpha-glucosidase,Enzyme,1,SINGLE PROTEIN,
313,Amine oxidase [flavin-containing] A,Enzyme,1,SINGLE PROTEIN,Tclin
2621,Oxoeicosanoid receptor 1,GPCR,1,SINGLE PROTEIN,Tchem
2751,Tubulin,Structural,7,PROTEIN COMPLEX GROUP,
2826,Protein farnesyltransferase,Enzyme,2,PROTEIN COMPLEX,
3574,D-alanylalanine synthetase,Enzyme,1,SINGLE PROTEIN,
4140,Transmembrane domain-containing protein TMIGD3,Unclassified,1,SINGLE PROTEIN,
5503,Eyes absent homolog 3,Enzyme,1,SINGLE PROTEIN,Tbio
6054,Cysteine proteinase falcipain 2a,Enzyme,1,SINGLE PROTEIN,
5486,Transient receptor potential cation channel subfamily A member 1,Ion channel,1,SINGLE PROTEIN,
6771,Dual specificity mitogen-activated protein kinase kinase 4,Unclassified,1,SINGLE PROTEIN,
49,Sodium/nucleoside cotransporter 1,Transporter,1,SINGLE PROTEIN,Tbio
5400,Cyclin-dependent kinase 9,Kinase,1,SINGLE PROTEIN,Tchem
4158,Calmodulin,Cytosolic other,1,SINGLE PROTEIN,
1885,Somatostatin receptor type 3,GPCR,1,SINGLE PROTEIN,
2714,Retinol-binding protein 1,Cytosolic other,1,SINGLE PROTEIN,Tbio
2005,Angiotensin-converting enzyme 2,Enzyme,1,SINGLE PROTEIN,
1736,Dihydrofolate reductase,Enzyme,1,SINGLE PROTEIN,
1733,Alpha-2B adrenergic receptor,GPCR,1,SINGLE PROTEIN,
2051,Muscarinic acetylcholine receptor M2,GPCR,1,SINGLE PROTEIN,
2519,ATP-dependent molecular chaperone HSP82,Cytosolic other,1,SINGLE PROTEIN,
5990,Bifunctional purine biosynthesis protein PURH,Enzyme,1,SINGLE PROTEIN,Tchem
2361,Serine/threonine-protein kinase PLK2,Kinase,1,SINGLE PROTEIN,Tchem
7077,Lysine-specific demethylase 4A,Unclassified,1,SINGLE PROTEIN,Tchem
4101,Nuclear receptor subfamily 1 group I member 2,Nuclear hormone receptor,1,SINGLE PROTEIN,
2262,Dual specificity testis-specific protein kinase 1,Kinase,1,SINGLE PROTEIN,Tbio
5340,Atrial natriuretic peptide receptor 1,Enzyme,1,SINGLE PROTEIN,
2883,Estrogen receptor,Transcription factor,2,PROTEIN FAMILY,
2356,Serine/threonine-protein kinase ULK2,Kinase,1,SINGLE PROTEIN,Tchem
3569,Squalene monooxygenase,Enzyme,1,SINGLE PROTEIN,
6059,5'-AMP-activated protein kinase subunit gamma-2,Kinase,1,SINGLE PROTEIN,Tchem
1916,Retinoic acid receptor gamma,Transcription factor,1,SINGLE PROTEIN,
6031,Envelope glycoprotein gp160 [Cleaved into: Surface protein gp120,Unclassified,1,SINGLE PROTEIN,
4552,ELAV-like protein 1,Unclassified,1,SINGLE PROTEIN,Tchem
3971,Transient receptor potential cation channel subfamily V member 1,Ion channel,1,SINGLE PROTEIN,
274,Cyclopropane mycolic acid synthase 1,Enzyme,1,SINGLE PROTEIN,
210,Multidrug resistance-associated protein 5,Transporter,1,SINGLE PROTEIN,Tchem
2822,Acetylcholine receptor,Ion channel,4,PROTEIN COMPLEX,
901,STE20-like serine/threonine-protein kinase,Kinase,1,SINGLE PROTEIN,Tchem
4113,Succinate receptor 1,GPCR,1,SINGLE PROTEIN,
552,Hypoxanthine-guanine phosphoribosyltransferase,Enzyme,1,SINGLE PROTEIN,Tchem
237,Progesterone receptor,Nuclear hormone receptor,1,SINGLE PROTEIN,Tclin
6032,Uncharacterized protein FLJ45252,Unclassified,1,SINGLE PROTEIN,Tchem
244,Aromatic-L-amino-acid decarboxylase,Enzyme,1,SINGLE PROTEIN,Tclin
2846,Serotonin (5-HT) receptor,GPCR,14,PROTEIN FAMILY,
2931,GABA A receptor alpha-5/beta-2/gamma-2,Ion channel,3,PROTEIN COMPLEX,Tclin|Tclin|Tclin
3481,Protein-tyrosine phosphatase 1C,Enzyme,1,SINGLE PROTEIN,Tchem
2907,Phosphodiesterase 1,Enzyme,3,PROTEIN FAMILY,
779,Renin,Enzyme,1,SINGLE PROTEIN,
739,"Glutamate receptor ionotropic, kainate 3",Ion channel,1,SINGLE PROTEIN,Tclin
5497,Phosphodiesterase,Enzyme,1,SINGLE PROTEIN,
1399,Prolyl 4-hydroxylase subunit alpha-1,Enzyme,1,SINGLE PROTEIN,Tbio
3559,Thymidine kinase,Kinase,1,SINGLE PROTEIN,
2120,Sonic hedgehog protein,Enzyme,1,SINGLE PROTEIN,
3452,Sorbitol dehydrogenase,Enzyme,1,SINGLE PROTEIN,Tchem
5344,Proteasome subunit beta type-1,Enzyme,1,SINGLE PROTEIN,Tclin
1965,Vasopressin V2 receptor,GPCR,1,SINGLE PROTEIN,
5490,Prolyl 3-hydroxylase OGFOD1,Unclassified,1,SINGLE PROTEIN,Tbio
3546,Trehalase,Enzyme,1,SINGLE PROTEIN,
2434,Low affinity sodium-glucose cotransporter,Transporter,1,SINGLE PROTEIN,Tchem
2098,Carbapenem-hydrolizing beta-lactamase SFC-1,Enzyme,1,SINGLE PROTEIN,
885,"Nitric oxide synthase, endothelial",Enzyme,1,SINGLE PROTEIN,Tchem
1904,Histidine-rich protein PFHRP-II,Cytosolic other,1,SINGLE PROTEIN,
554,Plasminogen activator inhibitor 1,Secreted,1,SINGLE PROTEIN,Tchem
891,Calcium/calmodulin-dependent protein kinase type 1D,Kinase,1,SINGLE PROTEIN,Tchem
3513,Interleukin-23,Cytokine,2,PROTEIN COMPLEX,Tclin|Tclin
3250,Taste receptor type 2 member 14,GPCR,1,SINGLE PROTEIN,Tbio
2618,Ace-orthologous acetylcholinesterase; Acetylcholinesterase,Enzyme,1,SINGLE PROTEIN,
2125,C-X-C chemokine receptor type 4,GPCR,1,SINGLE PROTEIN,
3690,aspargine,Amino acid,0,,
2737,GABA-A receptor alpha-1/beta-2/gamma-3,Ion channel,3,PROTEIN COMPLEX,Tclin|Tclin|Tclin
2878,Phosphodiesterase 6,Enzyme,6,PROTEIN FAMILY,Tclin|Tclin|Tclin|Tclin|Tclin|Tclin
853,Ephrin type-A receptor 3,Kinase,1,SINGLE PROTEIN,Tchem
6034,Serine/threonine-protein kinase/endoribonuclease IRE2,Kinase,1,SINGLE PROTEIN,Tbio
485,UDP-N-acetylglucosamine 1-carboxyvinyltransferase 2,Enzyme,1,SINGLE PROTEIN,
1292,Endolysin,Enzyme,1,SINGLE PROTEIN,
4119,Gonadotropin-releasing hormone receptor,GPCR,1,SINGLE PROTEIN,
553,Toll-like receptor 7,Membrane receptor,1,SINGLE PROTEIN,Tclin
435,Oxytocin-neurophysin 1,Secreted,1,SINGLE PROTEIN,Tbio
2020,cGMP-gated cation channel alpha-1,Ion channel,1,SINGLE PROTEIN,
2430,AP-2 complex subunit sigma,Unclassified,1,SINGLE PROTEIN,
2126,Sn1-specific diacylglycerol lipase beta,Enzyme,1,SINGLE PROTEIN,Tchem
804,Matrix metalloproteinase-9,Enzyme,1,SINGLE PROTEIN,Tchem
430,Vitamin D 25-hydroxylase,Enzyme,1,SINGLE PROTEIN,Tbio
548,Equilibrative nucleoside transporter 1,Transporter,1,SINGLE PROTEIN,Tclin
469,Retinaldehyde-binding protein 1,Transporter,1,SINGLE PROTEIN,Tbio
5417,Taste receptor type 2 member 40,GPCR,1,SINGLE PROTEIN,Tbio
256,DNA gyrase subunit B,Enzyme,1,SINGLE PROTEIN,
1938,Adenosine receptor A3,GPCR,1,SINGLE PROTEIN,
490,Phenylalanine--tRNA ligase beta subunit,Enzyme,1,SINGLE PROTEIN,
5237,Thiamine transporter ThiT,Transporter,1,SINGLE PROTEIN,
2507,Beta-lactamase TEM,Enzyme,1,SINGLE PROTEIN,
1775,Transporter,Transporter,1,SINGLE PROTEIN,
2214,Serine/threonine-protein kinase PAK 6,Kinase,1,SINGLE PROTEIN,Tchem
3602,Human papillomavirus regulatory protein E2,Unclassified,1,SINGLE PROTEIN,
2450,Protein kinase C iota type,Kinase,1,SINGLE PROTEIN,Tbio
7080,Proteasome subunit beta type-6,Unclassified,1,SINGLE PROTEIN,Tbio
1306,Methionine synthase,Enzyme,1,SINGLE PROTEIN,Tbio
3980,Nuclear receptor subfamily 2 group C member 2,Nuclear other,1,SINGLE PROTEIN,
3726,Toxin B,Enzyme,1,SINGLE PROTEIN,
2721,Transitional endoplasmic reticulum ATPase,Enzyme,1,SINGLE PROTEIN,Tchem
6275,"Farnesyl pyrophosphate synthase, EC 2.5.1.1, EC 2.5.1.10",Unclassified,1,SINGLE PROTEIN,
3386,Neuronal acetylcholine receptor subunit alpha-6,Ion channel,1,SINGLE PROTEIN,Tchem
795,Small conductance calcium-activated potassium channel protein 3,Ion channel,1,SINGLE PROTEIN,Tchem
5261,Potassium channel subfamily K member 3,Ion channel,1,SINGLE PROTEIN,Tclin
3840,Bifunctional protein GlmU,Enzyme,1,SINGLE PROTEIN,
5151,Prostaglandin E2 receptor EP2 subtype,GPCR,1,SINGLE PROTEIN,Tclin
1952,Solute carrier family 22 member 6,Transporter,1,SINGLE PROTEIN,
2893,Adrenergic receptor beta,GPCR,3,PROTEIN FAMILY,
1966,Histamine H3 receptor,GPCR,1,SINGLE PROTEIN,
6273,NEDD8-activating enzyme E1 regulatory subunit,Enzyme,1,SINGLE PROTEIN,Tchem
2786,GABA A receptor alpha-3/beta-2/gamma-2,Ion channel,3,PROTEIN COMPLEX,
334,Plasminogen,Enzyme,1,SINGLE PROTEIN,Tclin
2874,Voltage-gated L-type calcium channel,Ion channel,3,PROTEIN FAMILY,
3456,Envelope glycoprotein,Membrane other,12,PROTEIN FAMILY,
669,Fibroblast growth factor receptor 3,Kinase,1,SINGLE PROTEIN,Tclin
566,Myeloperoxidase,Enzyme,1,SINGLE PROTEIN,Tchem
757,Calcium/calmodulin-dependent protein kinase type II subunit beta,Kinase,1,SINGLE PROTEIN,Tchem
1919,Aminopeptidase B,Enzyme,1,SINGLE PROTEIN,
2727,Neuronal acetylcholine receptor; alpha4/beta2,Ion channel,2,PROTEIN COMPLEX,
2759,GABA-A receptor; anion channel,Ion channel,16,PROTEIN COMPLEX GROUP,
2440,Quinolone resistance protein NorA,Transporter,1,SINGLE PROTEIN,
2593,Dihydrofolate reductase,Enzyme,1,SINGLE PROTEIN,
4011,Prostaglandin D2 receptor 2,GPCR,1,SINGLE PROTEIN,
4539,Lysyl oxidase homolog 3,Enzyme,1,SINGLE PROTEIN,Tbio
580,P2X purinoceptor 1,Ion channel,1,SINGLE PROTEIN,Tchem
1820,S-adenosylmethionine decarboxylase proenzyme,Enzyme,1,SINGLE PROTEIN,
2372,Phosphatidylinositol 4-kinase beta,Kinase,1,SINGLE PROTEIN,Tchem
3910,Interleukin-4 receptor subunit alpha,Membrane receptor,1,SINGLE PROTEIN,Tclin
3652,uric acid,Metabolite,0,,
445,Potassium voltage-gated channel subfamily A member 5,Ion channel,1,SINGLE PROTEIN,Tclin
1475,"Glycogen phosphorylase, liver form",Enzyme,1,SINGLE PROTEIN,Tchem
1438,Phospholipase D1,Enzyme,1,SINGLE PROTEIN,Tchem
5440,Macrophage-stimulating protein receptor,Kinase,1,SINGLE PROTEIN,Tchem
680,Arachidonate 15-lipoxygenase,Enzyme,1,SINGLE PROTEIN,Tchem
342,Gonadotropin-releasing hormone receptor,GPCR,1,SINGLE PROTEIN,Tclin
2794,GABA A receptor alpha-3/beta-2/gamma-3,Ion channel,3,PROTEIN COMPLEX,Tclin|Tclin|Tclin
1417,Penicillin-binding protein 1A,Enzyme,1,SINGLE PROTEIN,
2501,Penicillin-binding protein 2,Enzyme,1,SINGLE PROTEIN,
393,Thromboxane A2 receptor,GPCR,1,SINGLE PROTEIN,Tclin
2241,Serine/threonine-protein kinase MRCK alpha,Kinase,1,SINGLE PROTEIN,Tchem
1583,Lysine--tRNA ligase,Enzyme,1,SINGLE PROTEIN,Tchem
475,Flavin reductase (NADPH),Enzyme,1,SINGLE PROTEIN,Tbio
1868,Alpha-2A adrenergic receptor,GPCR,1,SINGLE PROTEIN,
2167,Serine/threonine-protein kinase 25,Kinase,1,SINGLE PROTEIN,Tbio
1751,Sodium-dependent serotonin transporter,Transporter,1,SINGLE PROTEIN,
3647,Myeloid cell surface antigen CD33,Surface antigen,1,SINGLE PROTEIN,Tclin
5356,Peptidyl-prolyl cis-trans isomerase FKBP1A,Enzyme,1,SINGLE PROTEIN,
2926,"Hepatitis C virus serine protease, NS3/NS4A",Enzyme,2,PROTEIN COMPLEX,
466,Retinol-binding protein 2,Cytosolic other,1,SINGLE PROTEIN,Tbio
1774,Butyrylcholinesterase; Protein Bche,Enzyme,1,SINGLE PROTEIN,
2612,Serine/threonine-protein kinase PknB,Kinase,1,SINGLE PROTEIN,
403,Gag-Pol polyprotein,Polyprotein,1,SINGLE PROTEIN,
2289,Pteridine reductase 1,Enzyme,1,SINGLE PROTEIN,
5978,"Cytochrome c1, heme protein, mitochondrial",Enzyme,1,SINGLE PROTEIN,Tchem
5756,Oxytocin receptor,GPCR,1,SINGLE PROTEIN,
2694,Squalene monooxygenase,Enzyme,1,SINGLE PROTEIN,
2741,Tubulin,Structural,3,PROTEIN COMPLEX GROUP,
3519,Creatine transporter,Transporter,1,SINGLE PROTEIN,
3876,2'-deoxynucleoside 5'-phosphate N-hydrolase 1,Enzyme,1,SINGLE PROTEIN,
3663,hyaluronic acid,Metabolite,0,,
24,Enterococcus faecalis ATCC 29212,Bacteria,0,,
6023,Uncharacterized aarF domain-containing protein kinase 5,Kinase,1,SINGLE PROTEIN,Tdark
4915,Short transient receptor potential channel 3,Ion channel,1,SINGLE PROTEIN,Tchem
297,Ribosyldihydronicotinamide dehydrogenase [quinone],Enzyme,1,SINGLE PROTEIN,Tchem
1837,4-hydroxyphenylpyruvate dioxygenase,Enzyme,1,SINGLE PROTEIN,
3492,JAK1/JAK2/TYK2,Kinase,3,PROTEIN COMPLEX,Tclin|Tclin|Tclin
2347,Serine/threonine-protein kinase OSR1,Kinase,1,SINGLE PROTEIN,Tbio
6046,Serine/threonine-protein kinase LMTK3,Kinase,1,SINGLE PROTEIN,Tchem
2623,Serine/threonine-protein kinase Nek6,Kinase,1,SINGLE PROTEIN,Tbio
2820,Neuronal acetylcholine receptor; alpha3/alpha6/beta2/beta3,Ion channel,4,PROTEIN COMPLEX,Tchem|Tchem|Tclin|Tclin
117,Muscarinic acetylcholine receptor M5,GPCR,1,SINGLE PROTEIN,Tclin
2841,Melatonin receptor,GPCR,3,PROTEIN FAMILY,
3408,Glycine Receptor,Ion channel,5,PROTEIN FAMILY,Tchem|Tchem|Tclin|Tclin
2614,Lysine-specific histone demethylase 1A,Enzyme,1,SINGLE PROTEIN,Tchem
6271,Transcription factor p65,Transcription factor,1,SINGLE PROTEIN,Tchem
876,Mitogen-activated protein kinase kinase kinase 4,Kinase,1,SINGLE PROTEIN,Tbio
5315,Tyrosine-protein kinase Lyn,Kinase,1,SINGLE PROTEIN,Tclin
913,Carbonyl reductase [NADPH] 1,Enzyme,1,SINGLE PROTEIN,Tchem
5264,"Glutamate receptor ionotropic, NMDA 2D",Ion channel,1,SINGLE PROTEIN,Tclin
2163,Phosphatidylinositol 4-phosphate 5-kinase type-1 alpha,Kinase,1,SINGLE PROTEIN,Tbio
2216,NUAK family SNF1-like kinase 1,Kinase,1,SINGLE PROTEIN,Tchem
4517,Luciferin 4-monooxygenase,Enzyme,1,SINGLE PROTEIN,
5404,Cytoplasmic tyrosine-protein kinase BMX,Kinase,1,SINGLE PROTEIN,Tchem
1346,Ryanodine receptor 3,Ion channel,1,SINGLE PROTEIN,Tclin
5473,Tyrosine-protein kinase JAK2,Kinase,1,SINGLE PROTEIN,
4146,Glutamate racemase,Enzyme,1,SINGLE PROTEIN,
948,Amiloride-sensitive amine oxidase [copper-containing],Enzyme,1,SINGLE PROTEIN,Tchem
3573,Hypoxia-inducible factor 1-alpha inhibitor,Enzyme,1,SINGLE PROTEIN,Tbio
4548,Acid ceramidase,Enzyme,1,SINGLE PROTEIN,Tchem
908,Calcium/calmodulin-dependent protein kinase kinase 2,Kinase,1,SINGLE PROTEIN,Tchem
768,Peptidyl-prolyl cis-trans isomerase FKBP4,Enzyme,1,SINGLE PROTEIN,Tchem
2096,Potassium voltage-gated channel subfamily KQT member 1,Ion channel,1,SINGLE PROTEIN,
2560,3-oxoacyl-acyl-carrier protein reductase,Enzyme,1,SINGLE PROTEIN,
2257,AarF domain-containing protein kinase 4,Kinase,1,SINGLE PROTEIN,Tbio
5413,Isoleucine--tRNA ligase,Enzyme,1,SINGLE PROTEIN,
2187,Maternal embryonic leucine zipper kinase,Kinase,1,SINGLE PROTEIN,Tchem
3496,Cytochrome P450 3A,Enzyme,4,PROTEIN FAMILY,Tclin|Tclin|Tclin|Tclin
5527,Taste receptor type 2 member 7,GPCR,1,SINGLE PROTEIN,Tbio
142,Sodium channel protein type 9 subunit alpha,Ion channel,1,SINGLE PROTEIN,Tclin
621,Thromboxane-A synthase,Enzyme,1,SINGLE PROTEIN,Tchem
700,Thymidine phosphorylase,Enzyme,1,SINGLE PROTEIN,Tclin
6050,dCTP pyrophosphatase 1,Unclassified,1,SINGLE PROTEIN,Tchem
6972,Beta-lactamase,Enzyme,1,SINGLE PROTEIN,
422,ADP/ATP translocase 1,Transporter,1,SINGLE PROTEIN,Tbio
2627,Transcription factor ETV6,Transcription factor,1,SINGLE PROTEIN,Tbio
4110,Interleukin-5 receptor subunit alpha,Membrane receptor,1,SINGLE PROTEIN,Tclin
2536,Genome polyprotein,Polyprotein,1,SINGLE PROTEIN,
2097,Beta-lactamase,Enzyme,1,SINGLE PROTEIN,
3480,Penicillin-binding protein,Enzyme,6,PROTEIN FAMILY,
2575,Phenylethanolamine N-methyltransferase,Enzyme,1,SINGLE PROTEIN,Tchem
6770,Sterol regulatory element-binding protein 1,Unclassified,1,SINGLE PROTEIN,Tchem
614,"Myosin light chain kinase, smooth muscle",Kinase,1,SINGLE PROTEIN,Tchem
2535,Type-1 angiotensin II receptor,GPCR,1,SINGLE PROTEIN,
2923,Bacterial DNA-directed RNA polymerase,Enzyme,4,PROTEIN COMPLEX,
1851,Beta-lactamase,Enzyme,1,SINGLE PROTEIN,
2013,Estrogen receptor,Transcription factor,1,SINGLE PROTEIN,
5297,Receptor tyrosine-protein kinase erbB-2,Kinase,1,SINGLE PROTEIN,Tclin
904,P2Y purinoceptor 11,GPCR,1,SINGLE PROTEIN,Tbio
2043,MAP kinase-activated protein kinase 2,Kinase,1,SINGLE PROTEIN,Tchem
5360,Serine/threonine-protein kinase B-raf,Kinase,1,SINGLE PROTEIN,
1730,Pol polyprotein,Enzyme,1,SINGLE PROTEIN,
2758,GABA-A receptor,Ion channel,3,PROTEIN COMPLEX GROUP,
2832,JAK3/JAK1,Kinase,2,PROTEIN COMPLEX,Tclin|Tclin
2392,Beta-lactamase,Enzyme,1,SINGLE PROTEIN,
2134,Ribosomal protein S6 kinase alpha-6,Kinase,1,SINGLE PROTEIN,Tchem
2325,Serine/threonine-protein kinase Chk2,Kinase,1,SINGLE PROTEIN,Tchem
5531,Taste receptor type 2 member 1,GPCR,1,SINGLE PROTEIN,Tbio
7097,SAFB-like transcription modulator,Unclassified,1,SINGLE PROTEIN,Tbio
2378,Cathepsin S,Enzyme,1,SINGLE PROTEIN,Tchem
2395,Renin-1,Enzyme,1,SINGLE PROTEIN,
202,Estrogen receptor,Nuclear hormone receptor,1,SINGLE PROTEIN,Tclin
661,Liver carboxylesterase 1,Enzyme,1,SINGLE PROTEIN,Tchem
1927,Beta-lactamase,Enzyme,1,SINGLE PROTEIN,
5518,G-protein coupled receptor 84,GPCR,1,SINGLE PROTEIN,Tchem
2081,BDNF/NT-3 growth factors receptor,Kinase,1,SINGLE PROTEIN,Tclin
3716,Ubiquitin carboxyl-terminal hydrolase 1,Enzyme,1,SINGLE PROTEIN,Tchem
1871,Tubulin beta-2B chain,Structural,1,SINGLE PROTEIN,
2168,Mitogen-activated protein kinase kinase kinase MLT,Kinase,1,SINGLE PROTEIN,Tchem
1179,Glycine receptor subunit alpha-3,Ion channel,1,SINGLE PROTEIN,Tchem
303,Potassium voltage-gated channel subfamily KQT member 3,Ion channel,1,SINGLE PROTEIN,Tclin
5255,Genome polyprotein,Unclassified,1,SINGLE PROTEIN,
3632,Nucleoside triphosphate diphosphohydrolase 3,Enzyme,1,SINGLE PROTEIN,
835,Protein S100-B,Cytosolic other,1,SINGLE PROTEIN,Tchem
4234,von Willebrand factor,Unclassified,1,SINGLE PROTEIN,Tclin
2531,30S ribosomal protein S9,Ribosomal protein,1,SINGLE PROTEIN,
4115,Free fatty acid receptor 2,GPCR,1,SINGLE PROTEIN,
2715,Dopamine beta-hydroxylase,Enzyme,1,SINGLE PROTEIN,Tchem
444,"Adrenodoxin, mitochondrial",Unclassified,1,SINGLE PROTEIN,Tbio
2380,Beta-lactamase GES-13,Enzyme,1,SINGLE PROTEIN,
2387,Class D beta-lactamase,Unclassified,1,SINGLE PROTEIN,
730,Cathepsin D,Enzyme,1,SINGLE PROTEIN,Tchem
2717,"Superoxide dismutase [Mn], mitochondrial",Enzyme,1,SINGLE PROTEIN,Tbio
5513,Histamine H3 receptor,GPCR,1,SINGLE PROTEIN,
4112,Somatostatin receptor type 5,GPCR,1,SINGLE PROTEIN,
4523,Sphingomyelin phosphodiesterase,Enzyme,1,SINGLE PROTEIN,Tbio
3064,B1 bradykinin receptor,GPCR,1,SINGLE PROTEIN,Tchem
1812,HD2 type histone deacetylase HDA106; Histone deacetylase 2b; Uncharacterized protein,Enzyme,1,SINGLE PROTEIN,
5448,NS3 protease,Unclassified,1,SINGLE PROTEIN,
1734,Alpha-1D adrenergic receptor,GPCR,1,SINGLE PROTEIN,
1510,DNA-directed RNA polymerase subunit beta,Enzyme,1,SINGLE PROTEIN,
5546,Cholesterol 24-hydroxylase,Enzyme,1,SINGLE PROTEIN,Tbio
1790,Thymidylate synthase,Enzyme,1,SINGLE PROTEIN,
5420,Taste receptor type 2 member 31,GPCR,1,SINGLE PROTEIN,Tchem
3890,ATP synthase subunit c,Enzyme,1,SINGLE PROTEIN,
4371,Growth/differentiation factor 8,Cytokine,1,SINGLE PROTEIN,Tclin
3407,Genome polyprotein,Polyprotein,1,SINGLE PROTEIN,
810,Histone deacetylase 9,Enzyme,1,SINGLE PROTEIN,Tclin
1792,Angiotensin-converting enzyme,Enzyme,1,SINGLE PROTEIN,
1888,Protease,Enzyme,1,SINGLE PROTEIN,
2208,RAC-gamma serine/threonine-protein kinase,Kinase,1,SINGLE PROTEIN,Tchem
