id,name,is_group,source
6673,gallopamil,0,DRUGDB
4801,propranolol,0,DRUGDB
4945,adefovir,0,DRUGDB
5961,trimetaphan,0,DRUGDB
6394,cefuroxime,0,DRUGDB
6745,maraviroc,0,DRUGDB
5347,sertraline,0,DRUGDB
7265,alaproclate,0,DRUGDB
5093,nifurtimox,0,DRUGDB
6793,mezlocillin,0,DRUGDB
4815,carisoprodol,0,DRUGDB
7617,tricaprylin,0,DRUGDB
4360,ethotoin,0,DRUGDB
4886,apomorphine,0,DRUGDB
3918,nitrous oxide,0,DRUGDB
6794,ciclesonide,0,DRUGDB
6438,piritramide,0,DRUGDB
3947,boric acid,0,DRUGDB
6398,alvimopan,0,DRUGDB
5242,dimantine,0,DRUGDB
7670,sodium borate,0,DRUGDB
4505,proxibarbal,0,DRUGDB
5375,nimesulide,0,DRUGDB
5708,cefacetrile,0,DRUGDB
4880,zidovudine,0,DRUGDB
5024,indoprofen,0,DRUGDB
7152,hydrocortisone acetate,0,DRUGDB
4901,propatylnitrate,0,DRUGDB
5711,papaverine,0,DRUGDB
7511,magnesium peroxide,0,DRUGDB
4345,tegafur-uracil,0,DRUGDB
6559,fluazacort,0,DRUGDB
4225,propofol,0,DRUGDB
5289,tegaserod,0,DRUGDB
4105,methylparaben,0,DRUGDB
7400,fosaprepitant,0,DRUGDB
7104,iotrolan,0,DRUGDB
4512,pirlindole,0,DRUGDB
6027,desoxycorticosterone acetate,0,DRUGDB
5498,mecloxamine,0,DRUGDB
6390,cefapirin,0,DRUGDB
5160,terbinafine,0,DRUGDB
6831,brovanexine,0,DRUGDB
6233,epristeride,0,DRUGDB
6713,perflubron,0,DRUGDB
7616,daunorubicinol,0,DRUGDB
5192,proparacaine,0,DRUGDB
3887,mercuric chloride,0,DRUGDB
7453,ferric (59Fe) citrate,0,DRUGDB
7135,enfuvirtide,0,DRUGDB
6945,thymopentin,0,DRUGDB
5747,propafenone,0,DRUGDB
6680,riodoxol,0,DRUGDB
6889,candesartan cilexetil,0,DRUGDB
4314,camphotamide,0,DRUGDB
5517,epalrestat,0,DRUGDB
6465,trimazosin,0,DRUGDB
6882,fulvestrant,0,DRUGDB
6108,pantoprazole,0,DRUGDB
6598,oxetacaine,0,DRUGDB
4488,etofylline,0,DRUGDB
7703,oxymorphone,0,DRUGDB
7098,peplomycin,0,DRUGDB
4524,nabumetone,0,DRUGDB
4364,telmesteine,0,DRUGDB
6904,tirilazad,0,DRUGDB
4415,droxidopa,0,DRUGDB
4549,nalidixic acid,0,DRUGDB
7137,vitamin A palmitate,0,DRUGDB
6338,diltiazem,0,DRUGDB
7694,crilanomer,0,DRUGDB
4212,medronic acid,0,DRUGDB
3878,dolutegravir,0,DRUGDB
5315,cocaine,0,DRUGDB
5676,isoxicam,0,DRUGDB
3889,technetium Tc 99m tilmanocept,0,DRUGDB
7132,artenimol,0,DRUGDB
7015,virginiamycin,0,DRUGDB
4529,furfenorex,0,DRUGDB
7249,elvitegravir,0,DRUGDB
7569,morniflumate,0,DRUGDB
3974,aminopicoline,0,DRUGDB
4722,uracil mustard,0,DRUGDB
3849,naloxegol,0,DRUGDB
4473,acetazolamide,0,DRUGDB
6119,felodipine,0,DRUGDB
4282,cyclobutyrol,0,DRUGDB
5516,oxetorone,0,DRUGDB
6421,dixyrazine,0,DRUGDB
7621,sulfatolamide,0,DRUGDB
4915,tolbutamide,0,DRUGDB
6488,tirofiban,0,DRUGDB
5531,lorazepam,0,DRUGDB
3933,vilazodone,0,DRUGDB
5971,piminodine,0,DRUGDB
7720,CYP2C9 Substrates,1,LEXICOMP
4727,cioteronel,0,DRUGDB
4081,glutamic acid,0,DRUGDB
6409,darifenacin,0,DRUGDB
6026,meprednisone,0,DRUGDB
5832,epoprostenol,0,DRUGDB
5215,diisopromine,0,DRUGDB
6864,irinotecan,0,DRUGDB
4594,viloxazine,0,DRUGDB
5782,sorbitan laurate,0,DRUGDB
4781,metrifonate,0,DRUGDB
6939,etoposide phosphate,0,DRUGDB
5803,cinmetacin,0,DRUGDB
5060,sulfachlorpyridazine,0,DRUGDB
6575,perflunafene,0,DRUGDB
7401,gadobenate dimeglumine,0,DRUGDB
6869,hexobendine,0,DRUGDB
6743,acetoxolone,0,DRUGDB
4268,chlorphentermine,0,DRUGDB
5665,tropatepine,0,DRUGDB
4388,fepradinol,0,DRUGDB
3980,thiamazole,0,DRUGDB
3881,sodium selenate,0,DRUGDB
6250,cinitapride,0,DRUGDB
7036,saralasin,0,DRUGDB
5571,acetohexamide,0,DRUGDB
6587,sulprostone,0,DRUGDB
5935,revaprazan,0,DRUGDB
5151,eseridine,0,DRUGDB
7746,Serotonin/Norepinephrine Reuptake Inhibitors,1,LEXICOMP
5085,thonzylamine,0,DRUGDB
6266,flunarizine,0,DRUGDB
3883,hachimycin,0,DRUGDB
5272,alitretinoin,0,DRUGDB
5821,epicillin,0,DRUGDB
4852,sulfamerazine,0,DRUGDB
6628,sildenafil,0,DRUGDB
5292,eritrityl tetranitrate,0,DRUGDB
7094,abarelix,0,DRUGDB
6252,lorajmine,0,DRUGDB
6521,algestone acetophenide,0,DRUGDB
7589,polihexanide,0,DRUGDB
6065,domitroban,0,DRUGDB
7687,cyanocobalamin (57Co),0,DRUGDB
4044,cacodylic acid,0,DRUGDB
3990,noxytiolin,0,DRUGDB
6748,cefpirome,0,DRUGDB
6770,apalcillin,0,DRUGDB
6103,pyrvinium,0,DRUGDB
5623,flumethiazide,0,DRUGDB
6838,iophenoic acid,0,DRUGDB
4937,zoledronic acid,0,DRUGDB
5204,indobufen,0,DRUGDB
6276,lisinopril,0,DRUGDB
4122,allomethadione,0,DRUGDB
4466,metaxalone,0,DRUGDB
5965,ridogrel,0,DRUGDB
6106,mefruside,0,DRUGDB
5236,nelarabine,0,DRUGDB
6087,ecabet,0,DRUGDB
5657,oxitropium,0,DRUGDB
4664,menadoxime,0,DRUGDB
4102,hydroxyamfetamine,0,DRUGDB
7367,diiodohydroxypropane,0,DRUGDB
3948,ethyl chloride,0,DRUGDB
4951,carprofen,0,DRUGDB
5790,embramine,0,DRUGDB
6098,mebutizide,0,DRUGDB
6953,posaconazole,0,DRUGDB
3993,nicotinamide,0,DRUGDB
7354,cymarin,0,DRUGDB
6498,mazipredone,0,DRUGDB
4669,dezocine,0,DRUGDB
7014,acetyldigoxin,0,DRUGDB
4948,stepronin,0,DRUGDB
7025,proglumetacin,0,DRUGDB
7571,naproxcinod,0,DRUGDB
6255,phthalylsulfathiazole,0,DRUGDB
6674,ulobetasol propionate,0,DRUGDB
4425,etanidazole,0,DRUGDB
3999,fluroxene,0,DRUGDB
5032,bendazac,0,DRUGDB
4783,salsalate,0,DRUGDB
7223,cineole,0,DRUGDB
6733,adenosine triphosphate,0,DRUGDB
5960,periciazine,0,DRUGDB
6536,cefixime,0,DRUGDB
4128,pempidine,0,DRUGDB
5333,clobuzarit,0,DRUGDB
6812,niceritrol,0,DRUGDB
4833,reposal,0,DRUGDB
5022,benzodepa,0,DRUGDB
5343,capsaicin,0,DRUGDB
5643,hydroflumethiazide,0,DRUGDB
5833,dinoprostone,0,DRUGDB
4710,sulfadiazine,0,DRUGDB
4611,levomoprolol,0,DRUGDB
5099,cyproheptadine,0,DRUGDB
7732,Strong CYP2A6 Inhibitors,1,LEXICOMP
5854,hexamidine,0,DRUGDB
5784,arsthinol,0,DRUGDB
4443,glutethimide,0,DRUGDB
4384,bendazol,0,DRUGDB
4881,vidarabine,0,DRUGDB
6067,ronifibrate,0,DRUGDB
7412,taurine,0,DRUGDB
7194,tesamorelin,0,DRUGDB
5408,mestranol,0,DRUGDB
4552,mofebutazone,0,DRUGDB
4923,chloroprocaine,0,DRUGDB
5598,bromochlorosalicylanilide,0,DRUGDB
7522,ubidecarenone,0,DRUGDB
4847,clopirac,0,DRUGDB
7601,semustine,0,DRUGDB
5905,enrofloxacin,0,DRUGDB
5388,glymidine,0,DRUGDB
6514,thioproperazine,0,DRUGDB
6059,hexcarbacholine,0,DRUGDB
4021,aspartic acid,0,DRUGDB
7459,ferrous chloride,0,DRUGDB
4147,hydralazine,0,DRUGDB
7551,octyltriethoxysilane,0,DRUGDB
6147,nemonapride,0,DRUGDB
4558,sulbactam,0,DRUGDB
4910,pramiracetam,0,DRUGDB
4584,carbamazepine,0,DRUGDB
4260,mannitol,0,DRUGDB
4658,amidefrine,0,DRUGDB
5513,dexbrompheniramine,0,DRUGDB
6690,glimepiride,0,DRUGDB
6986,polyestradiol phosphate,0,DRUGDB
5596,promegestone,0,DRUGDB
6982,iopamidol,0,DRUGDB
5383,oxybuprocaine,0,DRUGDB
4673,nifurpirinol,0,DRUGDB
6567,morphine glucuronide,0,DRUGDB
6288,hexachlorophene,0,DRUGDB
4419,phenazopyridine,0,DRUGDB
4536,ibudilast,0,DRUGDB
6929,monoxerutin,0,DRUGDB
4774,chlormidazole,0,DRUGDB
5290,trihexyphenidyl,0,DRUGDB
4499,drometrizole,0,DRUGDB
6565,loxiglumide,0,DRUGDB
4652,ribavirin,0,DRUGDB
6737,clomocycline,0,DRUGDB
4693,dapsone,0,DRUGDB
5878,quinestradol,0,DRUGDB
5286,isoxsuprine,0,DRUGDB
4679,nefiracetam,0,DRUGDB
6124,estradiol dipropionate,0,DRUGDB
7232,stannous fluoride,0,DRUGDB
7174,silodosin,0,DRUGDB
5009,sulfalene,0,DRUGDB
5735,medrogestone,0,DRUGDB
6644,ebrotidine,0,DRUGDB
6502,doxycycline,0,DRUGDB
6471,docusate sodium,0,DRUGDB
4404,isoprenaline,0,DRUGDB
4428,amifostine,0,DRUGDB
5834,betoxycaine,0,DRUGDB
7187,sodium phosphate,0,DRUGDB
4889,azacyclonol,0,DRUGDB
4825,hexylcaine,0,DRUGDB
